orth	code	typ MWE (wszystko OK = poprawna grupa składniowa niebędąca ani nazwą własną, ani deskrypcją określoną)	intuicyjnie termin?	intuicyjnie MWLU? (wg testu Słowosieci)	komentarz	wyraz uwięziony / znaczenie uwięzione	termin (wg procedury Słowosieci)	parafraza (wg procedury Słowosieci)	decyzja (wg procedury Słowosieci i kolumn D, E, F)	czy typ strukturalny N+Adj
kamienowania cudzołożników	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
kanalizacji ogólnospławnej	1.0	wszystko OK			https://www.wodkany.pl/systemy-kanalizacyjne-w-polsce/	TAK	TAK	NIE	MWLU	TAK
kapitan zespołu	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
klasztor paulinów	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
klasztor podominikański	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
klasztoru augustianów	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
klasztoru benedyktynek	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
klasztoru cysterskiego	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
klątwa ciążąca	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
kodowym oznaczeniu	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
kołnierz uszczelniający	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
komory fermentacyjnej	[0. 1.]	wszystko OK			https://crispan.pl/komory-fermentacyjne/	NIE	TAK	NIE	MWLU	TAK
kondukt pogrzebowy	1.0	wszystko OK				NIE	NIE	NIE	MWLU	NIE
konglomeratu kwarcowego	[0. 1.]	wszystko OK			https://www.muratorplus.pl/technika/wykonczenie-scian/konglomerat-kwarcowy-aa-f7JT-wZF6-SVcG.html	NIE	TAK	TAK	MWLU	TAK
konsumujących drobnomieszczan	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
kontraktom bezatutowym	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
kości gnykowej	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
kości łonowej	1.0	wszystko OK				NIE	TAK	TAK	MWLU	TAK
kości pluralistą	0.0	urwana fraza								
kości ramieniowej	[0. 1.]	wszystko OK			niepoprawna nazwa kości ramiennej	NIE	NIE	NIE	non-MWLU	TAK
kości ramiennej	[0. 1.]	wszystko OK			https://fizjoterapeuty.pl/uklad-kostny/kosc-ramienna.html	NIE	TAK	NIE	MWLU	TAK
kościoła dominikanów	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
kranówką zapewne.menda	[0. 1.]	błąd - niegramatyczna fraza								
kruszczyk rdzawoczerwony	0.0	wszystko OK			https://www.medianauka.pl/kruszczyk-rdzawoczerwony	NIE	TAK	NIE	MWLU	TAK
kwarantanny poszczepiennej	1.0	wszystko OK			inne konteksty: odczyn poszczepienny, objaw poszczepienny, ALE - kwarantanna poszczepienna dotyczy psów 	TAK	NIE	NIE	MWLU	TAK
kwarcu akwamarynowego	[0. 1.]	wszystko OK				NIE	NIE	NIE	non-MWLU	TAK
leiznę bazaltową	1.0	wszystko OK			https://pl.wikipedia.org/wiki/Leizna_bazaltowa	NIE	TAK	TAK	MWLU	TAK
logo marki	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
losy świata	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
łuszczarnie ryżu	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
macierzą nieosobliwą	[0. 1.]	wszystko OK			https://encyklopedia.pwn.pl/haslo/macierz-nieosobliwa;3935748.html	TAK	TAK	NIE	MWLU	TAK
macierzy zewnątrzkomórkowej	1.0	wszystko OK			https://www.vichy.pl/wersja-miedzynarodowa/laboratoria-vichy/macierz-pozakomorkowa-1cmp573.aspx	NIE	TAK	NIE	MWLU	TAK
mały chłopczyk	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
metaplazji jelitowej	1.0	wszystko OK			https://www.medonet.pl/zdrowie,metaplazja-jelitowa---objawy--leczenie,artykul,1732659.html	NIE	TAK	NIE	MWLU	TAK
mitologii sumeryjskiej	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
muzułmanizm hurysa	1.0	błąd - niegramatyczna fraza								
myjki wysokociśnieniowe	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
nadczynności przytarczyc	1.0	wszystko OK			https://onkolmed.pl/nadczynnosc-przytarczyc-objawy-i-leczenie	NIE	TAK	TAK	MWLU	NIE
nadpróbkowania uśredniającego	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
narkoza wziewna	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
narkozie iniekcyjnej	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
nawarskiego puebla	1.0	błąd - niepolska zbitka wyrazów								
niedoczynność nadnerczy	1.0	wszystko OK				NIE	TAK	TAK	non-MWLU	NIE
niehumanitarne traktowanie	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
nieprzeźroczystość jonosfery	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
niesekwencyjnej symultaniczności	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
niewielkim kosztem	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
niewłaściwa dieta	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
nocy polarnej	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
obłoku międzygwiazdowego	1.0	wszystko OK				NIE	TAK	TAK	MWLU	TAK
odlewów staliwnych	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
odstających małżowin	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
oktawie razkreślnej	[0. 1.]	wszystko OK				TAK	TAK	NIE	MWLU	TAK
orbicie okołosłonecznej	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
organ egzekucyjny	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
parafii prawosławnej	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
perfuzji dootrzewnowej	1.0	wszystko OK			http://onkologia-online.pl/dictionary/show/1936,perfuzja_dootrzewnowa	NIE	TAK	NIE	non-MWLU	TAK
pochówki ciałopalne	0.0	wszystko OK			https://pl.wikipedia.org/wiki/Pochówek_ciałopalny	NIE	TAK	NIE	MWLU	TAK
podsypce piaskowej	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
podwójnym gazie	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
pokrętło regulacji	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
polineuropatia cukrzycowa	1.0	wszystko OK			https://onkolmed.pl/skad-bierze-sie-polineuropatia-cukrzycowa	NIE	TAK	TAK	MWLU	TAK
powłoce cielesnej	1.0	wszystko OK				NIE	NIE	NIE	MWLU	TAK
półdzikiej suburbanizacji	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
prawej burcie	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
prędkościomierz wyskalowany	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
procesja rezurekcyjna	1.0	wszystko OK				TAK	NIE	TAK	MWLU	TAK
pryncypialności supranaturalizmem	[0. 1.]	błąd - niegramatyczna fraza								
przylepiec bezopatrunkowy	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
przyłożeniem pieczęci	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
rachunku prawdopodobieństwa	0.0	wszystko OK				NIE	TAK	NIE	MWLU	NIE
raz wtóry	1.0	urwana fraza								
renty.zus odmaga	[0. 1.]	urwana fraza								
retinopatii cukrzycowej	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
rozpocząć ekspansję	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
sadzonki pędowe	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
samym tytułem	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
sarkofagowej mensie	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
serwisie aukcyjnym	0.0	wszystko OK				NIE	NIE	NIE	MWLU	TAK
siedmioletniej dziewczynki	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
składaną kolbą	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
skrajna nieodpowiedzialność	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
skurcze macicy	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
soku żołądkowego	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
solennej wotywie	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
soli fizjologicznej	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
spadkobierczyni testamentowa	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
spędzenie wakacji	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
spirytusem salicylowym	1.0	wszystko OK				TAK	TAK	NIE	MWLU	TAK
spłuczką podtynkową	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
stonka ziemniaczana	0.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
stosunku prawnego	0.0	wszystko OK			https://pl.wikipedia.org/wiki/Stosunek_prawny	NIE	TAK	TAK	MWLU	TAK
strefie przygranicznej	0.0	wszystko OK			ALE! strefa nadgraniczna może już być wjl	NIE	NIE	TAK	non-MWLU	TAK
stumiliardowej wata	[0. 1.]	urwana fraza								
subdiakon przyklęka	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
sucharki bezcukrowe	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
szarża ułańska	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
szef zespołu	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
sześciopunktowe prowadzenie	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
śpiewu gregoriańskiego	0.0	wszystko OK				NIE	NIE	NIE	MWLU	TAK
średniopłat wolnonośny	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
takie zestawienie	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
tamie bobrowej	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
tęgie głowy	0.0	wszystko OK				NIE	NIE	NIE	MWLU	NIE
tłuszczaka wewnątrzkanałowego	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
tort bezowy	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
towaru zgodnego	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
uchyłków przełyku	1.0	wszystko OK				NIE	TAK	TAK	MWLU	NIE
uczestników postępowania	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
układzie inercjalnym	[0. 1.]	wszystko OK				TAK	TAK	TAK	MWLU	TAK
uniżoną supliką	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
uprzęży wspinaczkowej	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
uroczystościach kościelnych	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
uświadomienie seniorom	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
van der	1.0	błąd - niepolska zbitka wyrazów								
watowaną jubkę	[0. 1.]	błąd - niegramatyczna fraza			"jubka to prawdopodobnie kontaminacja ""jupki"" i ""szubki"""					
widzenia obuocznego	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
wierzchem dłoni	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
wieży zamkowej	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
winodań abisyńska	[0. 1.]	wszystko OK				NIE	TAK	NIE	MWLU	TAK
wizytowania parafii	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
wkroczeniu wojsk	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
właściwą odpowiedź	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
włoskiego zespołu	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
wytrzymałej obudowie	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
wyżłów weimarskich	[0. 1.]	wszystko OK				NIE	TAK	NIE	MWLU	TAK
zadłużenie czynszowe	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
zaprzysięgania brakarzy	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
zasadzie dobrowolności	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
zbór kalwiński	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
zerodowaną kuestą	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
zespół dworski	[0. 1.]	wszystko OK				NIE	NIE	NIE	MWLU	TAK
zespół pałacowy	1.0	wszystko OK				NIE	NIE	NIE	MWLU	TAK
zgniłego kompromisu	0.0	wszystko OK				NIE	NIE	NIE	MWLU	NIE
zgoda rodzica	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
zgodności interoperacyjnej	1.0	wszystko OK				NIE	NIE	NIE	MWLU	TAK
zielone oczy	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
zwieracza przełyku	1.0	urwana fraza			DOLNY zwieracz przełyku	NIE	NIE	TAK	non-MWLU	NIE
żup solnych	1.0	wszystko OK				NIE	NIE	NIE	MWLU	TAK
2007 01	1.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
maja 2013	0.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
11 sierpnia	0.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
13 grudnia	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
1 raz	1.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
13 mikrona	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
1618 antyhabsburski	1.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
1938 roku	1.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
4 etatu	0.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
administratorem parafii	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	
akcji ratowania	0.0	urwana fraza							non-MWLU	
album grupy	0.0	urwana fraza							non-MWLU	
alfabetem niełacińskim	[0. 1.]	wszystko OK				NIE	TAK	NIE	MWLU	TAK
alfabetów odłacińskich	1.0	błąd - literówka			literówka i urwana fraza 				non-MWLU	
amba fatima	[0. 1.]	błąd - niepolska zbitka wyrazów							non-MWLU	
analizy sytuacji	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
armii austriackiej	[0. 1.]	wszystko OK				NIE	NIE	NIE	non-MWLU	TAK
assemblage korsykański	1.0	błąd - niepolska zbitka wyrazów							non-MWLU	
balans bolidu	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
bekas dubelt	[0. 1.]	wszystko OK			ptak	NIE	TAK	TAK	MWLU	NIE
bomu spinakera	1.0	błąd - niegramatyczna fraza			osobno 'bom', 'spinakerbom' = termin, z niderlandzkiego	NIE	NIE		non-MWLU	
born in	1.0	błąd - niepolska zbitka wyrazów							non-MWLU	
brak zgody	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
budowla jednonawowa	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
bulli papieża	[0. 1.]	urwana fraza			którego?				non-MWLU	
całego przedsięwzięcia	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
celofanowy woreczek	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
ciąży mnogiej	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
cienkie paski	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
cyrkulację krwi	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
cystotomii nadłonowej	[0. 1.]	błąd - literówka			Znalazłam 'cystostomia nadłonowa'				non-MWLU	
czuły punkt	1.0	wszystko OK				NIE	NIE	NIE	MWLU	TAK
destylacja azeotropowa	1.0	wszystko OK				NIE	TAK	TAK	MWLU	TAK
dnia 13	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
dnia 19	1.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
drodze wylotowej	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
drugośniadaniową bułą	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
dysponowania nieruchomością	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
dyzenterię cesarzewicza	[0. 1.]	urwana fraza			zapewne chodzi o czerwonkę u któregoś z rosyjskich następców tronu... 				non-MWLU	
dziecięcych marzeń	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
dziesięcioletnie doświadczenie	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
eposie homeryckim	1.0	wszystko OK				NIE	TAK	TAK	MWLU	TAK
flamandzcy separatyści	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
funduszu udziałowego	1.0	wszystko OK				NIE	TAK	TAK	MWLU	TAK
futura 2345	1.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
głównym ołtarzu	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
godzinie 13	1.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
grota solna	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
guza potylicznego	[0. 1.]	wszystko OK			doraźne metaforyczne	NIE	NIE	TAK	non-MWLU	TAK
hamowni podwoziowej	1.0	wszystko OK			magazyny o samochodach + hamownia - Encyklopedia PWN - źródło wiarygodnej i rzetelnej wiedzy	NIE	NIE	TAK	non-MWLU	TAK
hipoteki kaucyjnej	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
hodowli karmowej	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
hubary saharyjskiej	1.0	wszystko OK				NIE	TAK	TAK	MWLU	TAK
ilorazu pochodnych	1.0	urwana fraza			pochodna ilorazu funkcji	NIE			non-MWLU	
ilością paliwa	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
in.ze wg.na	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
interpolacji dwukwadratowej	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
jedna rzecz	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
jęczmienia słodowego	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
języku arabskim	[0. 1.]	wszystko OK				NIE	TAK	NIE	MWLU	TAK
języku aramejskim	[0. 1.]	wszystko OK				NIE	TAK	NIE	MWLU	TAK
kaletką podbarkową	1.0	wszystko OK			anatomia	NIE	TAK	NIE	MWLU	TAK
kędzierzawej czuprynie	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
klasztor bernardynów	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
klasztoru franciszkanów	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
klawiatura brajlowska	1.0	wszystko OK			brajlowski' potoczne, por. pismo Braille'a	NIE	NIE	TAK	non-MWLU	TAK
kod aktywacyjny	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
kolonia zuchowa	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
kołem polarnym	1.0	wszystko OK			inaczej koło podbiegunowe	NIE	TAK	TAK	MWLU	TAK
komora bezechowa	[0. 1.]	wszystko OK				NIE	TAK	TAK	MWLU	TAK
komosy ryżowej	1.0	wszystko OK			gatunek komosy(en)	NIE	TAK	TAK	MWLU	TAK
kompatybilności elektromagnetycznej	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
kontroli rodzicielskiej	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
końca rundy	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
kopułę obserwacyjną	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
koralowców rafotwórczych	1.0	wszystko OK			preferowana pewnie 'koralowiec rafotwórczy', ale wychodzi na to samo.	NIE	TAK	TAK	MWLU	TAK
kości nosowej	1.0	wszystko OK			w zasadzie sitowa, anatomia	NIE	TAK	TAK	MWLU	TAK
kości piętowej	1.0	wszystko OK			guz piętowy	NIE	TAK	TAK	MWLU	TAK
krwi pępowinowej	1.0	wszystko OK				NIE	TAK	TAK	MWLU	TAK
kuwerturze kurzącej	1.0	urwana fraza							non-MWLU	
lewym kolanie	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
ludzkiej krwi	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
luzów zaworowych	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
łańcuch węglowodorowy	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
łykowatej koźliny	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
materii międzygwiazdowej	[0. 1.]	wszystko OK			EPWN	NIE	TAK	TAK	MWLU	TAK
mączki wapiennej	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
medycynie ludowej	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
mrugnięcie powieką	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
muru oporowego	1.0	wszystko OK			epwn	NIE	TAK	TAK	MWLU	TAK
nabłonka pochwy	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
naczyniopochodnego korowego	1.0	błąd - literówka			zabrakło przecinka, mowa zapewne o zespole otępiennym				non-MWLU	
niechasydzkie jesziwy	1.0	wszystko OK			sama jesziwa, chasydyzm są terminami, ale tutaj...? 	NIE			non-MWLU	TAK
niedokrwiennej serca	[0. 1.]	urwana fraza			choroba'				non-MWLU	
niedrożności pooperacyjnej	1.0	wszystko OK			może być czegokolwiek	NIE	NIE	TAK	non-MWLU	TAK
normalne funkcjonowanie	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
odcisk pieczęci	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
oficera armii	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
oficjalnym forum	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
określonych sytuacjach	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
oksydazy polifenolowej	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
okupacji niemieckiej	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
opłata egzekucyjna	1.0	wszystko OK			prawo, administracja	NIE	TAK	NIE	MWLU	TAK
opłaty prolongacyjnej	1.0	wszystko OK			prawo, administracja	NIE	TAK	TAK	MWLU	TAK
opłaty sądowej	1.0	wszystko OK			Sądowe ePłatności - Sądowe opłaty online (ms.gov.pl)	NIE	TAK	TAK	MWLU	TAK
opornica suwakowa	1.0	wszystko OK			fizyka	NIE	TAK	NIE	MWLU	TAK
oporności wielolekowej	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
orbicie geostacjonarnej	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
orbicie kołowej	1.0	wszystko OK			fizyka	NIE	TAK	NIE	MWLU	TAK
osoka aloesowa	1.0	błąd - literówka			aloesowata'				non-MWLU	
owczarek kaukaski	[0. 1.]	wszystko OK				NIE	TAK	TAK	MWLU	TAK
owczarka szwajcarskiego	1.0	wszystko OK			Uwaga na rasy psów, niewiele znajdziemy w encyklopedii, warto korzystać z klasyfikacji FCI i magazynów dla psiarzy	NIE	TAK	TAK	MWLU	TAK
owoców cytrusowych	0.0	wszystko OK			termin 'cytrusowe rosliny'	NIE	NIE	TAK	non-MWLU	TAK
parafii pw	1.0	urwana fraza							non-MWLU	
paserkę nieumyślną	1.0	błąd - niegramatyczna fraza			kolejność przydawki...				non-MWLU	
personelu pomocniczego	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
pico bello	[0. 1.]	błąd - niepolska zbitka wyrazów			pico bello' jest niepolskie, jednak w polszczyźnie używane - stwierdzam jednak, że nie powinno się znaleźć na liście (osobiście pierwszy raz to usłyszałam w Belgii). 				non-MWLU	
piłki plażowej	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	
pl.comp.dtp igor	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
płaszczyźnie poziomej	[0. 1.]	wszystko OK			anatomia, sama 'plaszczyzna' def. w matematyce. 	NIE	TAK	TAK	MWLU	
płomienny romans	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
pobożności maryjnej	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
pochodzenia wulkanicznego	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
podpinką polarową	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
pola magnetycznego	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
populistyczne hasła	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
posrebrzana obrączka	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
postawiona poprzeczka	[0. 1.]	urwana fraza			wysoko postawiona...'				non-MWLU	
