orth	code	typ MWE (wszystko OK = poprawna grupa składniowa niebędąca ani nazwą własną, ani deskrypcją określoną)	intuicyjnie termin?	intuicyjnie MWLU? (wg testu Słowosieci)	komentarz	wyraz uwięziony / znaczenie uwięzione	termin (wg procedury Słowosieci)	parafraza (wg procedury Słowosieci)	decyzja (wg procedury Słowosieci i kolumn D, E, F)	czy typ strukturalny N+Adj
pozbawioną sensu	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
poziom wykształcenia	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
półkuli północnej	[0. 1.]	wszystko OK				NIE	TAK	TAK	MWLU	TAK
pracownika socjalnego	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
projektu systemowego	0.0	wszystko OK			Czym jest projekt systemowy? - Ministerstwo Spraw Wewnętrznych i Administracji Instytucja Pośrednicząca - Portal Gov.pl (www.gov.pl)	NIE	TAK	NIE	MWLU	TAK
przeglądami zgodnie	[0. 1.]	urwana fraza							non-MWLU	
przekręceniu kluczyka	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
przetarg ustny	0.0	wszystko OK			inaczej licytacja, prawo	NIE	TAK	TAK	MWLU	TAK
przymkniętych powiek	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
rastafariańskiej meduzy	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
realne możliwości	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
regresja reinkarnacyjna	0.0	wszystko OK			hipnoza	NIE	TAK	NIE	MWLU	TAK
roku 2010	1.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
rozbitego samochodu	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
rozcięgna dłoniowego	[0. 1.]	wszystko OK			anatomia	NIE	TAK	NIE	MWLU	TAK
rozwodu rodziców	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
sadu apelacyjnego	1.0	błąd - literówka							non-MWLU	
salingiem fokmasztu	1.0	wszystko OK			żegl. hol.	NIE	TAK	NIE	MWLU	NIE
salingiem grotmasztu	[0. 1.]	wszystko OK			żegl. hol.	NIE	TAK	NIE	MWLU	NIE
samiczego mklika	[0. 1.]	urwana fraza			mklik mączny, ale nie samiczy; https://encyklopedia.pwn.pl/szukaj/mklik%20m%C4%85czny.html				non-MWLU	
serek mascarpone	1.0	wszystko OK				TAK	NIE	TAK	non-MWLU	NIE
skargi kasacyjnej	[0. 1.]	wszystko OK			prawo, adm	NIE	TAK	NIE	MWLU	TAK
skazy moczanowej	1.0	wszystko OK			inaczej dna	NIE	TAK	NIE	MWLU	TAK
skoliozę lewowypukłą	[0. 1.]	wszystko OK				NIE	TAK	NIE	MWLU	TAK
soczewki asferyczne	[0. 1.]	wszystko OK			fizyka, optyka	TAK	TAK	NIE	MWLU	TAK
sondy lambda	[0. 1.]	wszystko OK				NIE	TAK	NIE	MWLU	NIE
stosunków międzyludzkich	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
studni wodomierzowej	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
sur le	1.0	błąd - niepolska zbitka wyrazów							non-MWLU	
syropem klonowym	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
szalupie ratunkowej	1.0	wszystko OK			szalupa epwn	NIE	TAK	NIE	MWLU	TAK
szarozębowej ścieżynie	1.0	urwana fraza							non-MWLU	
szkła weneckiego	1.0	wszystko OK			weneckie szkło, szkło artystyczne	NIE	TAK	TAK	MWLU	TAK
szpicy monococku	1.0	błąd - niepolska zbitka wyrazów							non-MWLU	
szylinga kenijskiego	1.0	wszystko OK				NIE	TAK	NIE	MWLU	TAK
teorii poznania	0.0	wszystko OK			filozofia poznania	NIE	TAK	TAK	MWLU	NIE
teorii spiskowych	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
tromboliza dotętnicza	1.0	wszystko OK			medycyna	NIE	TAK	NIE	MWLU	TAK
trójczłonową buławką	[0. 1.]	wszystko OK				NIE	TAK	NIE	MWLU	TAK
trupią czaszką	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
tunelu aerodynamicznym	1.0	wszystko OK				NIE	TAK	TAK	MWLU	TAK
tył bolidu	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
umrze albo	0.0	urwana fraza							non-MWLU	
urzędu konsularnego	1.0	wszystko OK			prawo	NIE	TAK	TAK	MWLU	TAK
uwagę to	0.0	urwana fraza							non-MWLU	
warstwę ochronną	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
wieży kontrolnej	[0. 1.]	wszystko OK				NIE	TAK	TAK	MWLU	TAK
win bordoskich	0.0	wszystko OK			EPWN	NIE	TAK	TAK	MWLU	TAK
wirującą obudową	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
worka spojówkowego	1.0	wszystko OK			spojówka, medycyna, https://anatomia.wum.edu.pl/edu/czlek/czlekoko.htm	NIE	TAK	NIE	MWLU	TAK
wpłaceniu zaliczki	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
współczesnej literatury	0.0	wszystko OK			teoria literatury, epoka literacka - nie do końca gra kolejność przydawek, ale puszczam	NIE	TAK	TAK	MWLU	TAK
współczynnik inbredu	1.0	wszystko OK			https://encyklopedia.pwn.pl/haslo/inbred;3914460.html oraz https://pancogito.pl/wspolczynnik-inbredu/ 	TAK	TAK	NIE	MWLU	NIE
wszyscy zgromadzeni	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
wypożyczalnia rowerów	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
wypraw polarnych	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
wystrzelaniu 130000	1.0	błąd - niewłaściwie rozpoznany typ strukturalny							non-MWLU	
wywiadów telefonicznych	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
zabudowany balkon	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
zaczepienie bezetatowo	1.0	urwana fraza							non-MWLU	
zakonu augustianów	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
zakonu krzyżackiego	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
zakonu templariuszy	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
zakresie ubezpieczeń	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
załoga nawigatora	[0. 1.]	urwana fraza			prawdopodobnie chodzi o: https://szczecin.wyborcza.pl/szczecin/7,34939,716863.html  , tak czy inaczej urwana fraza lub nazwa własna				non-MWLU	
zamek baskwilowy	[0. 1.]	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
zamku krzyżackiego	1.0	wszystko OK				NIE	NIE	TAK	non-MWLU	TAK
zawodnik drużyny	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	NIE
zbór ariański	1.0	wszystko OK								TAK
zespół nadpobudliwości	1.0	urwana fraza			adhd					
żwirowej pułapce	1.0	wszystko OK			metafora	NIE	NIE	TAK	non-MWLU	TAK
życie towarzyskie	0.0	wszystko OK				NIE	NIE	TAK	non-MWLU	tak
sierpnia 2003	0.0	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
2006 01	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
grudnia 2008	0.0	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
2009 06	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
września 2010	1.0	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
13 stycznia	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
13 maja	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
13 września	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
19 września	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
11 października	0.0	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
1433 12.0.0.0	1.0	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
1791 roku	1.0	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
1795 roku	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
1810 roku	1.0	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
1897 roku	1.0	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
1902 roku	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
1930 roku	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
1933 roku	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
1934 roku	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
1969 roku	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
1979 roku	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
76 minucie	0.0	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
ablacji wewnątrzżylnej	1.0	wszystko OK	TAK	TAK						
ad absurdum	[0. 1.]	błąd - niepolska zbitka wyrazów		NIE						
ad rem	[0. 1.]	błąd - niepolska zbitka wyrazów		NIE						
adsorpcji nadkrytycznej	1.0	urwana fraza		NIE						
afera singapurska	[0. 1.]	deskrypcja określona								
afrykanek senegalskich	1.0	wszystko OK	TAK	TAK						
agunia bunia	[0. 1.]	deskrypcja określona			Małe litery, jednak wygląda na przezwisko. 					
alergii wziewnej	1.0	wszystko OK	TAK	RACZEJ TAK						
alfabetem arabskim	1.0	wszystko OK	TAK	RACZEJ TAK						
ante portas	0.0	błąd - niepolska zbitka wyrazów								
aorty brzusznej	1.0	wszystko OK	TAK	RACZEJ TAK						
baką policzkową	1.0	wszystko OK	NIE	RACZEJ NIE						
baon saperów	1.0	błąd - literówka			batalion?					
bardzo trudne	0.0	błąd - niewłaściwie rozpoznany typ strukturalny								
bardzo trudno	0.0	błąd - niewłaściwie rozpoznany typ strukturalny								
batalion saperów	1.0	wszystko OK	NIE	RACZEJ NIE						
baterie alkaliczne	1.0	wszystko OK	TAK	RACZEJ TAK	jest na wikipedii; alkaliczność chem. 					
baterie nabrzeżne	1.0	błąd - literówka			NADbrzeżna					
baterie umywalkowe	1.0	wszystko OK	NIE	NIE						
bazylice prymasowskiej	1.0	wszystko OK	NIE	RACZEJ NIE						
beczkowym wermutem	1.0	wszystko OK	TAK	RACZEJ TAK						
belgijski stoper	1.0	wszystko OK	NIE	NIE						
belkę skrętną	0.0	wszystko OK	TAK	RACZEJ TAK						
benzynę bezołowiową	1.0	wszystko OK	TAK	TAK						
bernikle obrożne	[0. 1.]	wszystko OK	TAK	TAK						
betlejemskiej grocie	[0. 1.]	wszystko OK	NIE	RACZEJ TAK	inaczej Grota Narodzenia, więc jednak termin					
bezczynności wierzyciela	1.0	wszystko OK	NIE	NIE						
bezkontaktowej koagulacji	1.0	wszystko OK	TAK	TAK						
bezołowiową cynę	[0. 1.]	wszystko OK	NIE	RACZEJ NIE						
bezprzewodowej łączności	0.0	wszystko OK	NIE	NIE						
białe prześcieradło	0.0	wszystko OK	NIE	NIE						
biopsji odciskowej	[0. 1.]	wszystko OK	TAK	TAK						
biseksualna punkówa	1.0	wszystko OK	NIE	NIE						
biurze zawodów	0.0	urwana fraza								
bluźnierczej dechrystianizacji	1.0	wszystko OK	NIE	NIE						
błoną pławną	[0. 1.]	wszystko OK	TAK	TAK						
błoną pływną	1.0	wszystko OK	TAK	TAK						
bojki dekompresyjnej	1.0	wszystko OK	NIE	NIE	potocznie o 'b. nurkowej'					
brama wjazdowa	[0. 1.]	wszystko OK	NIE	NIE						
broń maszynową	0.0	wszystko OK	NIE	NIE						
brudów łechczących	1.0	urwana fraza								
bruzdy międzymózgowej	0.0	wszystko OK	NIE	NIE	raczej bruzdy mózgu, przestrzeń międzymózgowa, zbyt potoczne					
bruździe podsutkowej	[0. 1.]	wszystko OK	TAK	TAK						
buddyjskiego klasztoru	1.0	wszystko OK	NIE	RACZEJ NIE						
bufet sałatkowy	1.0	wszystko OK	NIE	NIE						
buńczucznego zagrodowca	0.0	wszystko OK	NIE	NIE						
butli gazowej	1.0	wszystko OK	TAK	TAK						
butli tlenowej	1.0	wszystko OK	TAK	TAK						
casus belli	1.0	błąd - niepolska zbitka wyrazów		NIE						
cenzury prewencyjnej	1.0	wszystko OK	TAK	TAK						
certyfikat autentyczności	[0. 1.]	wszystko OK	NIE	NIE						
cesarstwa bizantyńskiego	0.0	wszystko OK	TAK	TAK						
cewki moczowej	1.0	wszystko OK	TAK	TAK						
chirurgii szczękowej	[0. 1.]	wszystko OK	TAK	TAK						
chłosta zbawienna	0.0	wszystko OK	NIE	NIE						
chuć swywolna	[0. 1.]	błąd - literówka			to nie literówka, a coś starszego, w każdym razie nie.					
ciąży wielopłodowej	1.0	wszystko OK	TAK	TAK						
ciemnej materii	0.0	wszystko OK	TAK	TAK						
ciężkie walki	0.0	wszystko OK	NIE	NIE						
comber jagnięcy	[0. 1.]	wszystko OK	NIE	NIE						
cyfra kontrolna	1.0	wszystko OK	TAK	TAK						
cyfry plus	1.0	urwana fraza								
dawnych czasach	0.0	wszystko OK	NIE	NIE						
diety proteinowej	1.0	wszystko OK	NIE	NIE						
dmuchanych dyfuzorów	0.0	wszystko OK	TAK	TAK						
dnia 09	1.0	błąd - niewłaściwie rozpoznany typ strukturalny								
dnia 20	0.0	błąd - niewłaściwie rozpoznany typ strukturalny								
dobrowolne poddanie	1.0	wszystko OK	NIE	NIE						
dokonywania potrąceń	0.0	wszystko OK	NIE	NIE						
doktryny katolickiej	0.0	wszystko OK	TAK	TAK						
drewna sosnowego	0.0	wszystko OK	TAK	TAK						
drobnej szlachty	0.0	wszystko OK	TAK	RACZEJ TAK						
drożną superskalarną	1.0	urwana fraza								
duże ryzyko	0.0	wszystko OK	NIE	NIE						
dwułukową skoliozę	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
dwunastoletni chłopiec	0.0	deskrypcja określona								
dwuuskokowych ościeżach	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
dysocjacji elektrolitycznej	1.0	wszystko OK	TAK	TAK						
dyspozytorka pogotowia	[0. 1.]	wszystko OK	NIE	NIE						
dyżurce pielęgniarskiej	1.0	wszystko OK	NIE	NIE						
dziesiątą rocznicę	0.0	wszystko OK	NIE	NIE						
dziewiąte miejsce	0.0	wszystko OK	NIE	NIE						
ekran pojemnościowy	0.0	wszystko OK	TAK	TAK						
elektroresekcji bipolarnej	1.0	wszystko OK	TAK	TAK						
eliptycznej orbicie	[0. 1.]	wszystko OK	TAK	TAK						
epidemii otyłości	0.0	wszystko OK	NIE	NIE						
erozji wąwozowej	1.0	wszystko OK	TAK	TAK						
erozji wgłębnej	1.0	wszystko OK	TAK	TAK						
erygowania parafii	[0. 1.]	wszystko OK	TAK	TAK						
facji dolinnej	1.0	wszystko OK	TAK	TAK						
fakturę proforma	[0. 1.]	błąd - niepolska zbitka wyrazów								
fizyki relatywistycznej	[0. 1.]	wszystko OK	TAK	TAK						
fokę obrączkowaną	1.0	wszystko OK	TAK	TAK						
fonemowi samogłoskowemu	1.0	wszystko OK	TAK	TAK						
fortów artyleryjskich	0.0	wszystko OK	NIE	NIE						
fourierowski falanster	[0. 1.]	deskrypcja określona								
fragment tekstu	0.0	wszystko OK	NIE	NIE						
funduszy strukturalnych	0.0	wszystko OK	NIE	NIE						
funkcjonariusza policji	1.0	wszystko OK	NIE	NIE						
furty klasztornej	1.0	wszystko OK	NIE	NIE						
galki ocznej	1.0	wszystko OK	NIE	NIE						
gęstniejącym mroku	0.0	wszystko OK	NIE	NIE						
głosie wstrzymującym	[0. 1.]	urwana fraza								
głośników średniotonowych	0.0	wszystko OK	NIE	NIE						
głupota tego	0.0	urwana fraza								
godzinach otwarcia	1.0	wszystko OK	NIE	NIE						
godzinie 10	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny								
godzinie 14	1.0	błąd - niewłaściwie rozpoznany typ strukturalny								
godzinie 7	1.0	błąd - niewłaściwie rozpoznany typ strukturalny								
godzinie 9	1.0	błąd - niewłaściwie rozpoznany typ strukturalny								
gorszej sytuacji	0.0	wszystko OK	NIE	NIE						
grocie betlejemskiej	1.0	nazwa własna								
grocie solnej	1.0	wszystko OK	NIE	NIE						
grona osób	0.0	wszystko OK	NIE	NIE						
gruczołów dokrewnych	1.0	wszystko OK	TAK	TAK						
gruczołów przytarczycznych	1.0	wszystko OK	TAK	TAK						
gruczołu sutkowego	1.0	wszystko OK	TAK	TAK						
gry symulacyjne	0.0	wszystko OK	NIE	NIE						
grzywny nałożonej	1.0	wszystko OK	NIE	NIE						
guzowatości piszczelowej	1.0	wszystko OK	TAK	TAK						
haploidalne zarodniki	0.0	wszystko OK	TAK	TAK						
harcerza orlego	0.0	wszystko OK	TAK	RACZEJ TAK						
harfie dziesięciostrunnej	[0. 1.]	wszystko OK	NIE	RACZEJ NIE						
heksogen flegmatyzowany	1.0	wszystko OK	TAK	TAK						
herb rodowy	[0. 1.]	wszystko OK	NIE	NIE						
hien cętkowanych	[0. 1.]	wszystko OK	TAK							
hiszpańskich konkwistadorów	[0. 1.]	wszystko OK	TAK	NIE WIEM	trochę pleonastyczne.					
hiszpańskiego klubu	[0. 1.]	wszystko OK	NIE	NIE						
honorowym członkiem	1.0	wszystko OK	NIE	NIE						
hydrolizy enzymatycznej	1.0	wszystko OK	TAK	RACZEJ TAK						
inny sprzęt	0.0	urwana fraza								
instytucji szkoleniowych	0.0	wszystko OK	NIE	NIE						
intensywne kolory	0.0	wszystko OK	NIE	NIE						
interglacjał pona	1.0	urwana fraza								
izolacji przeciwwilgociowej	0.0	wszystko OK	NIE	NIE						
jagnięcemu comberowi	[0. 1.]	wszystko OK	NIE	NIE						
jazdę próbną	0.0	wszystko OK	NIE	NIE						
jądra galaktyki	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
jestem gruba	0.0	błąd - niewłaściwie rozpoznany typ strukturalny								
jęczącą ślamazarę	[0. 1.]	wszystko OK	NIE	NIE						
kalendarzu liturgicznym	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
kamieniarstwie nagrobkowym	0.0	wszystko OK	NIE	NIE						
kamiennym cokole	0.0	wszystko OK	NIE	NIE						
kanale usznym	[0. 1.]	wszystko OK	NIE	NIE						
kanalizacji opadowej	1.0	wszystko OK	NIE	NIE						
kanalizacji opaskowej	[0. 1.]	wszystko OK	NIE	NIE	raczej drenaż opaskowy					
kapitału akcyjnego	1.0	wszystko OK	TAK	RACZEJ TAK						
karcie gwarancyjnej	0.0	wszystko OK	NIE	NIE						
kardiomiopatii cukrzycowej	1.0	wszystko OK	TAK	TAK						
karty dźwiękowej	0.0	wszystko OK	NIE	NIE						
kasata klasztoru	[0. 1.]	wszystko OK	TAK	TAK						
kawalkada nomadzka	[0. 1.]	wszystko OK	NIE	RACZEJ NIE						
kąt natarcia	0.0	wszystko OK	TAK	TAK						
kenozoiczny orogen	[0. 1.]	wszystko OK	TAK	TAK						
kissingera brzezinskiego	1.0	urwana fraza								
klapie bagażnika	1.0	wszystko OK	NIE	NIE						
klar glassy	[0. 1.]	nazwa własna								
klasie pośredniej	[0. 1.]	wszystko OK	TAK	RACZEJ TAK	wystawy psów 					
klasztor bazylianów	1.0	wszystko OK	NIE	RACZEJ NIE						
klasztor cysterek	[0. 1.]	wszystko OK	NIE	RACZEJ NIE						
klasztor dominikański	1.0	wszystko OK	NIE	RACZEJ NIE						
klasztornej furty	1.0	wszystko OK	NIE	NIE						
klasztorów klauzurowych	[0. 1.]	wszystko OK	NIE	RACZEJ NIE	zakon					
klasztoru dominikanów	1.0	wszystko OK	NIE	RACZEJ NIE						
klasztoru franciszkańskiego	1.0	wszystko OK	NIE	RACZEJ NIE						
klasztoru jasnogórskiego	1.0	deskrypcja określona								
klasztorze mogileńskim	1.0	deskrypcja określona								
klauzulę odkupu	1.0	wszystko OK	NIE	NIE						
klauzuli prolongacyjnej	[0. 1.]	wszystko OK	NIE	NIE						
klimacie tropikalnym	0.0	wszystko OK	NIE	NIE						
koadiutora archidiakonii	1.0	wszystko OK	TAK	TAK						
kochany tatuś	0.0	wszystko OK	NIE	NIE						
kod.po 182	1.0	błąd - niewłaściwie rozpoznany typ strukturalny								
kodyfikacji justyniańskiej	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
kolorze srebra	0.0	wszystko OK	NIE	NIE						
kolorze tapicerki	0.0	wszystko OK	NIE	NIE						
komora hibernacyjna	[0. 1.]	wszystko OK	NIE	NIE						
komory kriogenicznej	1.0	wszystko OK	TAK	TAK						
komorze hiperbarycznej	1.0	wszystko OK	TAK	TAK						
kompletnym idiotą	0.0	wszystko OK	NIE	NIE						
komunikacie prasowym	0.0	wszystko OK	NIE	NIE						
konferencji uczestniczyli	0.0	błąd - niewłaściwie rozpoznany typ strukturalny								
konfiturą morelową	1.0	wszystko OK	NIE	NIE						
konsekracji kościoła	1.0	wszystko OK	TAK	RACZEJ TAK						
konspiracja antysowiecka	[0. 1.]	wszystko OK	NIE	NIE						
kontemplacyjną afirmację	1.0	wszystko OK	TAK	RACZEJ TAK						
kopolimerem butadienu	1.0	wszystko OK	TAK	TAK						
kora przedczołowa	1.0	wszystko OK	TAK	TAK						
korba markizowa	1.0	wszystko OK	TAK	NIE WIEM						
korona lufy	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
korpusu dyplomatycznego	1.0	wszystko OK	TAK	TAK						
koryncki peripteros	1.0	wszystko OK	TAK	TAK						
kosza zasypowego	[0. 1.]	wszystko OK	NIE	NIE						
koszty prowadzenia	0.0	urwana fraza								
kości jarzmowej	1.0	wszystko OK	TAK	TAK						
kości kulszowej	1.0	wszystko OK	TAK	TAK						
kości skroniowej	1.0	wszystko OK	TAK	TAK						
kości udowej	[0. 1.]	wszystko OK	TAK	TAK						
kościołów protestanckich	[0. 1.]	wszystko OK	NIE	NIE						
kozioroga bukowca	1.0	wszystko OK	TAK	TAK						
kra kra	1.0	błąd - niewłaściwie rozpoznany typ strukturalny								
krewniackie dziadówki	0.0	wszystko OK	NIE	NIE	Reymont					
krótszym boku	0.0	wszystko OK	NIE	NIE						
krzyżówki międzygatunkowe	0.0	wszystko OK	NIE	NIE						
księża salezjanie	[0. 1.]	wszystko OK	NIE	NIE						
kwasu cytrynowego	[0. 1.]	wszystko OK	TAK	TAK						
kwaśnej buczyny	[0. 1.]	wszystko OK	TAK	TAK						
lakowa pieczęć	1.0	wszystko OK	NIE	NIE						
latach małżeństwa	0.0	wszystko OK	NIE	NIE						
lechie.widok zomo	1.0	błąd - niegramatyczna fraza								
legalizacji eutanazji	1.0	wszystko OK	NIE	NIE						
legat zahipotekowany	1.0	wszystko OK	TAK	TAK						
lekarz ortopeda	0.0	wszystko OK	NIE	NIE						
licytacji komorniczej	1.0	wszystko OK	TAK	RACZEJ TAK						
liczb wymiernych	0.0	wszystko OK	TAK	TAK						
licznej rodziny	0.0	wszystko OK	NIE	NIE						
lingua franca	1.0	błąd - niepolska zbitka wyrazów								
linii sortowniczej	0.0	wszystko OK	NIE	NIE						
lotu suborbitalnego	[0. 1.]	wszystko OK	TAK	TAK						
loży masońskiej	[0. 1.]	wszystko OK	NIE	NIE						
ludności prawosławnej	0.0	wszystko OK	NIE	NIE						
luku bagażowego	1.0	wszystko OK	NIE	NIE						
macicy perłowej	1.0	wszystko OK	TAK	TAK						
madryckiego zespołu	[0. 1.]	deskrypcja określona								
magnezjową draskę	1.0	wszystko OK	NIE	NIE						
malawska kwacza	[0. 1.]	wszystko OK	NIE	NIE WIEM						
małej retencji	0.0	wszystko OK	NIE	RACZEJ NIE						
małomiasteczkowych warcian	[0. 1.]	wszystko OK	NIE	NIE						
małych rączek	0.0	wszystko OK	NIE	NIE						
