orth	code	typ MWE (wszystko OK = poprawna grupa składniowa niebędąca ani nazwą własną, ani deskrypcją określoną)	intuicyjnie termin?	intuicyjnie MWLU? (wg testu Słowosieci)	komentarz	wyraz uwięziony / znaczenie uwięzione	termin (wg procedury Słowosieci)	parafraza (wg procedury Słowosieci)	decyzja (wg procedury Słowosieci i kolumn D, E, F)	czy typ strukturalny N+Adj
małżowin nosowych	1.0	wszystko OK	TAK	TAK						
małżowiny usznej	1.0	wszystko OK	TAK	TAK						
masażystka głuchoniewidoma	0.0	wszystko OK	NIE	NIE						
masy solnej	1.0	wszystko OK	NIE	NIE						
maszyn rolniczych	0.0	wszystko OK	NIE	NIE						
membrany biernej	1.0	wszystko OK	TAK	RACZEJ TAK						
metalowych kulek	0.0	wszystko OK	NIE	NIE						
metryką euklidesową	1.0	wszystko OK	TAK	TAK						
mielinowy neuryt	[0. 1.]	wszystko OK	TAK	TAK						
miękiszu korowego	0.0	wszystko OK	TAK	TAK						
milionów osób	0.0	wszystko OK	NIE	NIE						
minionej epoki	0.0	wszystko OK	NIE	NIE						
młodzieży gimnazjalnej	0.0	wszystko OK	NIE	NIE						
mocy obliczeniowej	0.0	wszystko OK	TAK	RACZEJ TAK						
mokrego dyngusa	[0. 1.]	wszystko OK	NIE	NIE						
muf suportowych	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
murowaną kaplicę	1.0	wszystko OK	NIE	NIE						
muszli klozetowej	1.0	wszystko OK	NIE	NIE						
naciśnięciu przycisku	1.0	wszystko OK	NIE	NIE						
naciśnięty klawisz	1.0	wszystko OK	NIE	NIE						
nadkwasocie żołądka	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
nadpłytkowość samoistną	[0. 1.]	wszystko OK	TAK	TAK						
nagłosie samogłoskowym	1.0	wszystko OK	TAK	TAK						
najechaniu kursorem	1.0	wszystko OK	NIE	NIE						
naparstnicy purpurowej	1.0	wszystko OK	TAK	TAK						
narzędzie umożliwiające	0.0	urwana fraza								
naszej kulturze	0.0	urwana fraza								
naturalnym środowisku	0.0	wszystko OK	NIE	NIE						
nawrót fotofazy	0.0	urwana fraza								
neorokokowa waza	1.0	wszystko OK	NIE	NIE						
nerwu kulszowego	1.0	wszystko OK	TAK	TAK						
neuralgii międzyżebrowej	1.0	wszystko OK	TAK	TAK						
neuroplastyczności synaptycznej	1.0	wszystko OK	TAK	TAK						
niemieckiego okupanta	1.0	wszystko OK	NIE	NIE						
nieomylności papieskiej	1.0	wszystko OK	NIE	NIE						
nieposzlakowanej opinii	[0. 1.]	wszystko OK	NIE	NIE						
nieżyt żołądka	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
nomu dolnoegipskiego	1.0	wszystko OK	TAK	TAK						
nonparel petit	1.0	błąd - niepolska zbitka wyrazów								
nowoczesnych urządzeń	0.0	wszystko OK	NIE	NIE						
nulla salus	1.0	błąd - niepolska zbitka wyrazów								
obciążoną hipotekę	1.0	wszystko OK	NIE	NIE						
obiad dwudaniowy	1.0	wszystko OK	NIE	NIE						
obrządku rzymskokatolickim	1.0	wszystko OK	NIE	RACZEJ NIE						
obwodzie homelskim	1.0	wszystko OK	TAK	RACZEJ TAK						
obywatelstwo niemieckie	1.0	wszystko OK	NIE	NIE						
ochroną gatunkową	0.0	wszystko OK	TAK	TAK						
ocieplanej budzie	1.0	wszystko OK	NIE	NIE						
odbytego szkolenia	0.0	wszystko OK	NIE	NIE						
oddziału przedszkolnego	0.0	wszystko OK	NIE	NIE						
odłowione bobry	0.0	wszystko OK	NIE	NIE						
odstępczych krolach	[0. 1.]	błąd - literówka								
ogrzewania grzejnikowego	0.0	wszystko OK	NIE	NIE						
ojcem chrzestnym	1.0	wszystko OK	NIE	NIE						
ojcem duchownym	[0. 1.]	wszystko OK	NIE	NIE						
okresie letnim	0.0	wszystko OK	NIE	NIE						
okrywy włosowej	[0. 1.]	wszystko OK	NIE	RACZEJ NIE						
oksydaza moczanowa	1.0	wszystko OK	TAK	TAK						
oksydazę monoaminową	1.0	wszystko OK	TAK	TAK						
oksydazę ponadtlenkową	1.0	wszystko OK	TAK	TAK						
online.org/szybkie.pozyczki.chwilowk i.ht	0.0	błąd - niegramatyczna fraza								
opactwo benedyktyńskie	[0. 1.]	wszystko OK	NIE	NIE						
opadniętą szczęką	1.0	wszystko OK	NIE	NIE						
oparzelizny powierzchniowej	1.0	wszystko OK	TAK	TAK						
opłat ponoszonych	[0. 1.]	urwana fraza								
opłatę recyklingową	1.0	wszystko OK	NIE	NIE						
opłaty adiacenckiej	1.0	wszystko OK	TAK	RACZEJ TAK						
opłaty komornicze	1.0	wszystko OK	NIE	NIE						
opłaty legalizacyjnej	1.0	wszystko OK	NIE	NIE						
opłaty produktowej	1.0	wszystko OK	NIE	NIE						
opłaty wyrównawczej	1.0	wszystko OK	NIE	NIE						
orbicie eliptycznej	[0. 1.]	wszystko OK	TAK	TAK						
orbicie okołoziemskiej	1.0	wszystko OK	TAK	TAK						
organ ewidencyjny	0.0	wszystko OK	NIE	NIE						
ortognatycznym dwuszczękowym	[0. 1.]	urwana fraza			zabieg chirurgiczny, operacja?					
osłona lufy	1.0	wszystko OK	NIE	NIE						
osobnych klatkach	0.0	wszystko OK	NIE	NIE						
osób zamieszkałych	0.0	urwana fraza								
ostatecznym celem	0.0	wszystko OK	NIE	NIE						
oślepiającym śnieżycom	0.0	wszystko OK	NIE	NIE						
owczarek szetlandzki	1.0	wszystko OK	TAK	TAK						
owczarka belgijskiego	1.0	wszystko OK	TAK	TAK						
pagórkowaty teren	0.0	wszystko OK	NIE	NIE						
paleta kolorystyczna	0.0	wszystko OK	NIE	NIE						
papierze barytowym	[0. 1.]	wszystko OK	NIE	NIE						
parafii ewangelickiej	1.0	wszystko OK	NIE	NIE						
parafii farnej	1.0	wszystko OK	NIE	NIE						
paralaksy geocentrycznej	1.0	wszystko OK	TAK	TAK						
paralaksy heliocentrycznej	1.0	wszystko OK	TAK	TAK						
parogodzinnym błąkaniu	1.0	wszystko OK	NIE	NIE						
parowozowni wachlarzowej	1.0	wszystko OK	NIE	RACZEJ NIE						
parugodzinnym szperaniu	[0. 1.]	wszystko OK	NIE	NIE						
pasku zadań	0.0	wszystko OK	NIE	NIE						
pasty wybielające	0.0	wszystko OK	NIE	NIE						
pawer sand	1.0	błąd - literówka			i niepolska zbitka					
perpetua probat	1.0	błąd - niepolska zbitka wyrazów								
piaszczyste wydmy	0.0	wszystko OK	NIE	NIE						
piecem dwuobiegowym	0.0	wszystko OK	NIE	NIE						
piechotę wybraniecką	1.0	wszystko OK	TAK	TAK						
piechoty zmotoryzowanej	[0. 1.]	wszystko OK	NIE	NIE						
pieczęci urzędowej	1.0	wszystko OK	NIE	NIE						
piemonckiego obłąkańca	1.0	wszystko OK	NIE	NIE						
pieprz betelowy	1.0	wszystko OK	TAK	RACZEJ TAK						
pierwotnych mieszkańców	0.0	wszystko OK	NIE	NIE						
pierwszego zespołu	1.0	wszystko OK	NIE	NIE						
pierwszej ciąży	1.0	wszystko OK	NIE	NIE						
pierwszej części	1.0	wszystko OK	NIE	NIE						
pierwszy oficjalnie	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny								
pisemnej gwarancji	0.0	wszystko OK	NIE	NIE						
plastyczności synaptycznej	[0. 1.]	wszystko OK	NIE	NIE						
płacenie rachunków	0.0	wszystko OK	NIE	NIE						
płaskiej podeszwie	[0. 1.]	wszystko OK	NIE	NIE						
płaszczem wodnym	1.0	wszystko OK	TAK	RACZEJ TAK						
płaszczyźnie astralnej	1.0	wszystko OK	NIE	NIE						
płowozłotą okrywą	1.0	wszystko OK	NIE	NIE						
pochodzenia żydowskiego	[0. 1.]	wszystko OK	NIE	NIE						
podatku akcyzowego	[0. 1.]	wszystko OK	TAK	TAK						
podbudowie tłuczniowej	1.0	wszystko OK	NIE	NIE						
podpieczony spód	1.0	wszystko OK	NIE	NIE						
podpionową termostatyczną	[0. 1.]	urwana fraza								
podporządkowaniami różniczkowymi	1.0	wszystko OK	NIE	NIE						
podsadzką hydrauliczną	1.0	wszystko OK	TAK	TAK						
podstawie porozumienia	0.0	wszystko OK	NIE	NIE						
podstawowym profilem	0.0	wszystko OK	NIE	NIE						
podworkowy szowinizm	1.0	błąd - literówka								
podwyższoną prolaktynę	1.0	wszystko OK	NIE	NIE						
polichlorek dwufenylu	0.0	wszystko OK	TAK	TAK						
poranną toaletę	1.0	wszystko OK	NIE	NIE						
posokowce bawarskie	1.0	wszystko OK	TAK	TAK	rasa psa!					
postępującej eutrofizacji	0.0	wszystko OK	NIE	NIE						
poszerszeniały perszeron	[0. 1.]	wszystko OK	NIE	NIE						
powięzi wewnątrzmiednicznej	1.0	wszystko OK	TAK	TAK						
poznania prawdy	0.0	wszystko OK	NIE	NIE						
pozytywne zaskoczenie	0.0	wszystko OK	NIE	NIE						
półmaską dwufiltrową	1.0	wszystko OK	NIE	NIE						
północnego bieguna	1.0	wszystko OK	TAK	TAK	powinny być wielkie litery i inna kolejność przydawki					
północno kalifornijski	[0. 1.]	urwana fraza								
północnym skraju	[0. 1.]	urwana fraza								
półprzepuszczalnej błonie	1.0	wszystko OK	NIE	NIE						
późnogotycki krucyfiks	1.0	wszystko OK	NIE	NIE						
praktykującą katoliczką	1.0	wszystko OK	NIE	NIE						
prawie magdeburskim	1.0	wszystko OK	TAK	TAK						
prawo pierwokupu	1.0	wszystko OK	TAK	TAK						
prehibernacji przedzimowej	1.0	wszystko OK	TAK	RACZEJ TAK						
prędkości obrotowej	0.0	wszystko OK	TAK	TAK						
procesów metabolicznych	0.0	wszystko OK	NIE	RACZEJ NIE						
pryśnięciu strużką	[0. 1.]	wszystko OK	NIE	NIE						
przedterminowe zwolnienie	0.0	wszystko OK	NIE	NIE						
przeor klasztoru	1.0	wszystko OK	TAK	TAK						
przepływ cewkowy	0.0	wszystko OK	TAK	TAK						
przesiąkłe pugilaresy	1.0	wszystko OK	NIE	NIE						
przesięk opłucnowy	1.0	wszystko OK	TAK	TAK						
przesrana placzka	[0. 1.]	błąd - literówka								
przetaczania krwi	[0. 1.]	wszystko OK	TAK	TAK						
przezierność karkowa	1.0	wszystko OK	TAK	TAK						
przyczynowości kumulatywnej	[0. 1.]	wszystko OK	TAK	RACZEJ TAK	prawo?					
przymkniętej przysłonie	1.0	wszystko OK	NIE	NIE						
przymrużonych powiek	[0. 1.]	wszystko OK	NIE	NIE						
przysadki mózgowej	1.0	wszystko OK	TAK	TAK						
przysłonie dwuotworowej	1.0	wszystko OK	TAK	TAK						
przyspieszenie grawitacyjne	0.0	wszystko OK	TAK	TAK						
publiczność zgodnie	1.0	urwana fraza								
pucharowy mecz	0.0	wszystko OK	NIE	NIE						
pułapek feromonowych	1.0	wszystko OK	NIE	NIE						
pułapkę ofsajdową	1.0	wszystko OK	NIE	NIE						
punktem zwrotnym	[0. 1.]	wszystko OK	NIE	NIE						
purée gruszkowego	1.0	wszystko OK	NIE	NIE						
purée kalafiorowe	1.0	wszystko OK	NIE	NIE						
purpurowej kamionki	[0. 1.]	wszystko OK	NIE	NIE						
pyłu wulkanicznego	[0. 1.]	wszystko OK	TAK	TAK						
rabelaisowską rubasznością	1.0	wszystko OK	NIE	NIE						
rachunkowości zarządczej	1.0	wszystko OK	NIE	NIE						
raka trzustki	0.0	wszystko OK	TAK	RACZEJ TAK						
raka żołądka	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
raz setny	1.0	błąd - niewłaściwie rozpoznany typ strukturalny								
reakcją egzotermiczną	1.0	wszystko OK	TAK	TAK						
retrakcji skrzepu	1.0	wszystko OK	TAK	TAK						
rezerwowy kierowca	0.0	wszystko OK	NIE	NIE						
rezonansu paramagnetycznego	1.0	wszystko OK	TAK	TAK						
rezonatora kwarcowego	1.0	wszystko OK	TAK	TAK						
roku 1970	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny								
roku 1979	[0. 1.]	błąd - niewłaściwie rozpoznany typ strukturalny								
rozkapryszony dzieciak	0.0	wszystko OK	NIE	NIE						
rozmnażania wegetatywnego	0.0	wszystko OK	TAK	TAK						
rozstrój żołądka	[0. 1.]	wszystko OK	NIE	NIE						
rozweselenia biadającej	0.0	wszystko OK	NIE	NIE						
rozwoju choroby	0.0	wszystko OK	NIE	NIE						
równań różniczkowych	0.0	wszystko OK	TAK	TAK						
różowego kwarcu	[0. 1.]	wszystko OK	TAK	TAK						
ruchu bezwizowego	[0. 1.]	wszystko OK	NIE	NIE						
rury podsiodłowej	[0. 1.]	wszystko OK	TAK	NIE WIEM						
rygla elektromagnetycznego	1.0	wszystko OK	TAK	RACZEJ TAK						
saksofonową frenezję	[0. 1.]	wszystko OK	NIE	NIE	metafora, doraźne użycie					
salamander bezpłucnych	1.0	wszystko OK	TAK	TAK						
saletry potasowej	1.0	wszystko OK	TAK	TAK						
salwa honorowa	1.0	wszystko OK	NIE	NIE						
sałatce jarzynowej	1.0	wszystko OK	NIE	NIE						
satrapa upasiony	[0. 1.]	wszystko OK	NIE	NIE	sam satrapa raczej termin					
sauna parowa	1.0	wszystko OK	TAK	RACZEJ TAK						
sauna sucha	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
separacja galwaniczna	1.0	wszystko OK	TAK	TAK						
serwet obrusowych	[0. 1.]	wszystko OK	NIE	NIE						
sex appeal	1.0	błąd - niepolska zbitka wyrazów								
sex oralny	1.0	błąd - niepolska zbitka wyrazów								
sfilcowanej wełny	[0. 1.]	wszystko OK	NIE	NIE						
siarczku kadmu	0.0	wszystko OK	TAK	TAK						
sieweczki obrożnej	[0. 1.]	wszystko OK	TAK	TAK						
skoliozą dwułukową	1.0	wszystko OK	TAK	TAK						
skrajniku dziobowym	1.0	wszystko OK	TAK	TAK						
skręt żołądka	[0. 1.]	wszystko OK	NIE	NIE						
słabych punktów	0.0	wszystko OK	NIE	NIE						
słowami księdza	0.0	wszystko OK	NIE	NIE						
smoły pogazowej	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
sobolowej pelisy	1.0	wszystko OK	NIE	NIE						
soczewek nasadkowych	1.0	wszystko OK	TAK	TAK						
soczewek wewnątrzgałkowych	1.0	wszystko OK	TAK	TAK						
sok malinowy	1.0	wszystko OK	NIE	NIE						
sok żurawinowy	1.0	wszystko OK	NIE	NIE						
soku jabłkowego	1.0	wszystko OK	NIE	NIE						
spadzi jodłowej	1.0	wszystko OK	TAK	RACZEJ TAK						
spichlerz zbożowy	0.0	wszystko OK	TAK	TAK	spichrz, spichlerz					
sposób ciągły	0.0	wszystko OK	NIE	NIE						
stabilnej pozycji	0.0	wszystko OK	NIE	NIE						
stopniowania trudności	0.0	wszystko OK	NIE	NIE						
strome podejście	0.0	wszystko OK	NIE	NIE						
strzelb myśliwskich	0.0	wszystko OK	NIE	NIE						
studni głębinowej	[0. 1.]	wszystko OK	NIE	NIE						
substytucję nukleofilową	1.0	wszystko OK	TAK	TAK						
suchość pochwy	1.0	wszystko OK	NIE	NIE						
sudańskimi mahdystami	1.0	wszystko OK	NIE	NIE						
superniskiej dyspersji	0.0	wszystko OK	NIE	NIE						
surowej ascezy	1.0	wszystko OK	TAK	TAK						
swojej świadomości	0.0	urwana fraza								
swój wizerunek	0.0	urwana fraza								
syjamski podwojny	1.0	błąd - literówka								
syntezy apertury	0.0	wszystko OK	TAK	TAK						
sytuacja rodzinna	0.0	wszystko OK	NIE	NIE						
szaroziemy półpustyń	1.0	wszystko OK	TAK	TAK						
szeroki zakres	0.0	wszystko OK	NIE	NIE						
sześcioklasowego progimnazjum	[0. 1.]	wszystko OK	NIE	NIE						
szkiełkiem nakrywkowym	1.0	wszystko OK	TAK	RACZEJ TAK						
szkuner sztakslowy	[0. 1.]	wszystko OK	TAK	TAK						
szlacheckiego rodu	0.0	wszystko OK	NIE	NIE						
szlaczkonia torfowca	[0. 1.]	wszystko OK	TAK	TAK	motyl					
szpicli ubowskich	1.0	deskrypcja określona								
szwy czaszkowe	1.0	wszystko OK	TAK	RACZEJ TAK						
szybkości głównego	0.0	urwana fraza								
śluzowej żołądka	1.0	urwana fraza								
śluzówkę żołądka	1.0	wszystko OK	NIE	NIE						
śmigło pchające	0.0	wszystko OK	TAK	TAK						
śniadaniu wykwaterowanie	1.0	urwana fraza								
świata nauki	0.0	wszystko OK	NIE	NIE						
świecie fantasy	0.0	wszystko OK	NIE	NIE						
świerzb uszny	[0. 1.]	wszystko OK	NIE	NIE	świerzbowiec					
tabula raza	1.0	błąd - literówka								
takich zespołów	[0. 1.]	urwana fraza								
taktowania zegara	0.0	wszystko OK	TAK	RACZEJ TAK						
tank hunterami	[0. 1.]	błąd - niepolska zbitka wyrazów								
taryfą operatora	[0. 1.]	wszystko OK	NIE	NIE						
technikum weterynarii	0.0	wszystko OK	NIE	NIE						
tegorocznego konkursu	0.0	wszystko OK	NIE	NIE						
tegorocznej akcji	0.0	wszystko OK	NIE	NIE						
tej linii	0.0	urwana fraza								
tensora polaryzowalności	[0. 1.]	wszystko OK	TAK	TAK						
termin wypowiedzenia	0.0	wszystko OK	NIE	NIE						
tym przedziale	0.0	urwana fraza								
udanych zakupów	0.0	wszystko OK	NIE	NIE						
ulach korpusowych	1.0	wszystko OK	NIE	NIE						
umiejętność pracy	0.0	wszystko OK	NIE	NIE						
upadły paladyn	0.0	wszystko OK	NIE	NIE						
uporczywej niealimentacji	[0. 1.]	wszystko OK	NIE	NIE						
urazy mechaniczne	0.0	wszystko OK	NIE	NIE						
uszczelki lufy	[0. 1.]	wszystko OK	NIE	NIE						
uśmiechnięte buzie	[0. 1.]	wszystko OK	NIE	NIE						
utrzymania kontaktu	0.0	wszystko OK	NIE	NIE						
uwięzieni anarchiści	0.0	wszystko OK	NIE	NIE						
użytkownik usunięty	0.0	wszystko OK	NIE	NIE	kolejność przydawek					
verba docent	1.0	błąd - niepolska zbitka wyrazów								
wafle ryżowe	1.0	wszystko OK	NIE	NIE						
warstewce kutykularnej	1.0	wszystko OK	TAK	RACZEJ TAK						
waza dipylońska	1.0	wszystko OK	TAK	TAK						
wczorajszej sesji	0.0	wszystko OK	NIE	NIE						
wektora indukcji	1.0	wszystko OK	TAK	TAK						
wenezuelski caudillo	1.0	błąd - niepolska zbitka wyrazów								
wentyla klapowego	1.0	wszystko OK	TAK	RACZEJ TAK						
wewnątrzmacicznym obumarciem	1.0	wszystko OK	NIE							
wewnątrzżylnej ablacji	1.0	wszystko OK	TAK	TAK						
wezwę policję	1.0	błąd - niewłaściwie rozpoznany typ strukturalny		NIE						
wędkarzy łowiących	0.0	urwana fraza								
wielką prośbę	0.0	wszystko OK	NIE	NIE						
wielkiej miłości	0.0	wszystko OK	NIE	NIE						
wieloletnią tradycją	0.0	wszystko OK	NIE	NIE						
wierzącym katolikiem	[0. 1.]	wszystko OK	NIE	NIE						
wierzba płacząca	[0. 1.]	wszystko OK	TAK	TAK						
wilgotności względnej	1.0	wszystko OK	TAK	TAK						
wilków morskich	0.0	wszystko OK	NIE	RACZEJ TAK						
wino półsłodkie	0.0	wszystko OK	TAK	TAK						
wizy wjazdowej	1.0	wszystko OK	NIE	NIE						
wkręty mocujące	0.0	wszystko OK	NIE	NIE						
własnoręcznym podpisem	1.0	wszystko OK	NIE	NIE						
włodarze klubu	0.0	wszystko OK	NIE	NIE						
wojsk niemieckich	[0. 1.]	wszystko OK	NIE	NIE						
worka przepuklinowego	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
wózków jezdniowych	0.0	wszystko OK	TAK	RACZEJ TAK						
wrodzona ciekawość	0.0	wszystko OK	NIE	NIE						
wrzodowej żołądka	[0. 1.]	urwana fraza								
wrzody żołądka	1.0	wszystko OK	NIE	NIE						
wspinaczki skalnej	[0. 1.]	nazwa własna	TAK	RACZEJ TAK						
wspinaczki wielowyciągowej	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
współczynnik dyskontujący	1.0	wszystko OK	TAK	TAK						
współczynnik infiltracji	1.0	wszystko OK	TAK	RACZEJ TAK						
współczynnik przenikalności	[0. 1.]	wszystko OK	TAK	RACZEJ NIE	raczej przenikania					
wszystkich sympatyków	0.0	urwana fraza								
wygasłych wulkanów	[0. 1.]	wszystko OK	TAK	RACZEJ TAK						
wykonalności nakazowi	1.0	urwana fraza								
wymierne oszczędności	0.0	wszystko OK	NIE	NIE						
wysoką pozycję	0.0	wszystko OK	NIE	NIE						
wyściełany pałąk	0.0	urwana fraza								
wywożenia zanęt	0.0	wszystko OK	NIE	NIE						
wyżyn pieśniarstwa	0.0	wszystko OK	NIE	NIE						
wzdłużeniu samogłoski	1.0	wszystko OK	NIE	NIE	terminem jest wzdłużenie zastępcze, w którym dochodzi do wzdłużenia samogłoski					
zaburzeniami rogowacenia	0.0	wszystko OK	NIE	NIE						
zaciemnionym pomieszczeniu	0.0	wszystko OK	NIE	NIE						
zadawnione nieporozumienia	0.0	wszystko OK	NIE	NIE						
zakłócenia porządku	0.0	wszystko OK	NIE	NIE						
zakonu franciszkańskiego	1.0	wszystko OK	NIE	NIE						
zakony klauzurowe	[0. 1.]	wszystko OK	TAK	RACZEJ TAK	zakon klauzurowy - definicja, synonimy, przykłady użycia (pwn.pl)					
zakony kontemplacyjne	1.0	wszystko OK	TAK	RACZEJ TAK	zakon kontemplacyjny - definicja, synonimy, przykłady użycia (pwn.pl)					
zakresu ekonomii	0.0	wszystko OK	NIE	NIE						
zakup mieszkania	0.0	wszystko OK	NIE	NIE						
załatane dziury	0.0	wszystko OK	NIE	NIE						
załatwiania skarg	0.0	wszystko OK	NIE	NIE						
załogi 1586	1.0	błąd - niewłaściwie rozpoznany typ strukturalny								
zapłaty należności	0.0	wszystko OK	NIE	NIE						
zarządu komisarycznego	[0. 1.]	wszystko OK	NIE	NIE						
zarzut rozboju	0.0	wszystko OK	NIE	RACZEJ NIE	rozbój w EPWN					
zastawki aortalnej	1.0	wszystko OK	TAK	TAK						
zatrzymania sprawcy	0.0	wszystko OK	NIE	NIE						
zawiesiny mikrokapsuł	0.0	wszystko OK	NIE	NIE						
zawodach triathlonowych	0.0	wszystko OK	TAK	RACZEJ TAK						
zbiornik kwarantannowy	1.0	wszystko OK	NIE	RACZEJ NIE						
zbór zielonoświątkowy	[0. 1.]	wszystko OK	TAK	TAK						
zespołów kameralnych	1.0	wszystko OK	NIE	NIE						
zespołów zadaniowych	[0. 1.]	wszystko OK	NIE	NIE						
zespołu otępiennego	1.0	wszystko OK	TAK	TAK						
zespołu projektowego	1.0	wszystko OK	NIE	NIE						
zespołu redakcyjnego	1.0	wszystko OK	NIE	NIE						
zgłębiania wiedzy	0.0	wszystko OK	NIE	NIE						
ziarniny gruźliczej	1.0	wszystko OK	TAK	TAK						
zieleni parkowej	0.0	wszystko OK	NIE	NIE						
ziemi chodzieskiej	0.0	wszystko OK	NIE	NIE						
złóż gazu	0.0	wszystko OK	NIE	RACZEJ NIE						
złudne poczucie	0.0	wszystko OK	NIE	NIE						
zmazy pierworodnej	1.0	wszystko OK	NIE	NIE						
znaczne zmniejszenie	0.0	wszystko OK	NIE	NIE						
znakiem rozpoznawczym	1.0	wszystko OK	NIE	NIE						
zorzy porannej	1.0	wszystko OK	TAK	TAK						
zupa gulaszowa	[0. 1.]	wszystko OK	NIE	NIE						
zwiększone zapotrzebowanie	0.0	wszystko OK	NIE	NIE						
zwoje mózgowe	0.0	wszystko OK	TAK	RACZEJ TAK						
zwycięską bramkę	0.0	wszystko OK	NIE	NIE						
zwycięskiej bitwie	[0. 1.]	wszystko OK	NIE	NIE						
żegocińska obrona	0.0	wszystko OK	NIE	NIE						
żołnierzy niemieckich	[0. 1.]	wszystko OK	NIE	NIE						
żurawi wieżowych	[0. 1.]	wszystko OK	TAK	TAK						
żurawiku łodziowym	0.0	wszystko OK	TAK	TAK						
