przyjąć do wiadomości	- Nasi koledzy nie chcą przyjąć do wiadomości , że jest inaczej , niż miało być . . .
Przygadywał kocioł garnkowi	Przygadywał kocioł garnkowi , tyś ty ś też tylko o dziewczyny się wystarał - zganiła żartem męża Alicja Szkaradkowa .
Do złudzenia przypomina	Do złudzenia przypomina to działania policji Dorna wobec pokojowo wiecujących w Poznaniu .
bierze pod uwagę	- Policja nie mogła dopuścić do nie kontrolowanego rozwoju wydarzeń mając informacje , że każda ze stron bierze pod uwagę siłowe rozwiązania - mówi nadkomisarz Dariusz Nowak z krakowskiej policji .
mam w dupie	- Oczywiście , mam w dupie twoje zdrowie - wypalił obojętnie Zygmunt .
się zrobić wrażenie	Przewróciła oczyma w stronę baru , starając się wyglądać na osobę wyrafinowaną i znudzoną , lecz udało jej się zrobić wrażenie licealistki na balu .
wyszedł na wolność	Za kratami spędził 10 lat i wyszedł na wolność w 1995 .
poszło w zapasy	Miał on fajnych juhasów , ale pewnego razu dwóch z nich o coś się powadziło , poszło w zapasy i . . . słabszy wyzionął ducha .
wziąć pod uwagę	Trzeba jednak wziąć pod uwagę , że Kosowo wchodziło w skład państwa serbskiego tylko w XIII i XIV w . , a w tym stuleciu po wojnach bałkańskich w latach 1912 - 13 .
wchodziło w skład	Trzeba jednak wziąć pod uwagę , że Kosowo wchodziło w skład państwa serbskiego tylko w XIII i XIV w . , a w tym stuleciu po wojnach bałkańskich w latach 1912 - 13 .
dają o sobie znać	Ale oko malarza i zmysł piękna dają o sobie znać w zupełnie innych okolicznościach .
postawiono w stan	Służby mundurowe postawiono w stan podwyższonej gotowości .
Pasował jak ulał	Pasował jak ulał na papieża antysztuki .
Biorąc pod uwagę	Biorąc pod uwagę rozmiary bezrobocia , promocję ich rozwoju uznać należy za priorytet w polityce gospodarczej .
przyjściu na świat	Dziecko po przyjściu na świat jest kładzione mamie na brzuch na 1 - 3 minuty , a w ciągu 2 godzin przystawiane do piersi .
wprawianego w ruch	- Skoro sama dynamika lodu wprawianego w ruch przez coraz cieplejszą wodę oceaniczną , a nie jego topnienie od góry , może zdecydować o tym , jak bardzo skurczy się Antarktyda , to znaczy , że nasza zdolność przewidywania przyszłości jest ograniczona , ponieważ o tym zjawisku wiemy bardzo mało .
weszła w życie	W styczniu ubiegłego roku weszła w życie reforma administracyjna kraju , która podzieliła Polskę na nowe województwa oraz powiaty .
przebywające na urlopach	Posłowie wprowadzili jednak zapis , że z urlopów na starych warunkach będą mogły skorzystać nie tylko kobiety już przebywające na urlopach , ale także te , które 1 stycznia były w ciąży , o ile zwrócą się o to do pracodawcy .
dochodzą do wniosku	Oprócz znanych , przeważnie zagranicznych firm , które posiadają w Polsce własną sieć sklepów , coraz częściej z tego typu ofertą wychodzą do klientów również niewielkie , pojedyncze sklepy , których właściciele dochodzą do wniosku , że nie powinni pozostawać w tyle za konkurencją .
pozostawać w tyle	Oprócz znanych , przeważnie zagranicznych firm , które posiadają w Polsce własną sieć sklepów , coraz częściej z tego typu ofertą wychodzą do klientów również niewielkie , pojedyncze sklepy , których właściciele dochodzą do wniosku , że nie powinni pozostawać w tyle za konkurencją .
Tak mi dopomóż Bóg	Tydzień temu dyskutowaliśmy dyskutowali śmy o aborcji i o tym , żeby nie zabijać , a żołnierz , rekrut składający przysięgę wojskową , mówiący na końcu : ˝ Tak mi dopomóż Bóg ˝ , powinien mieć świadomość , że musi zabijać .
odpowiadać przed sądem	Chłopcy będą odpowiadać przed sądem jak dorośli .
W ogniu stanęły	W ogniu stanęły obiekty , w których mieściła się hurtownia obuwia .
przyjścia z pomocą	Wspólna ma być również ćwiczebna operacja przyjścia z pomocą tonącemu okrętowi .
nie ma co obrażać się	- Ale nie ma co obrażać się na rzeczywistość , tylko trzeba spośród tych ofert wybrać najlepsze .
przeszedł do historii	Papieżem , który przeszedł do historii jako wyjątkowo sprawny finansista , był Sykstus V , panujący w latach 1585 - 1590 .
Przed sądem postawiono	Przed sądem postawiono około 20 osób i byli to sami wojskowi .
jest na rękę	A to jest na rękę PiS-owi .
ma sobie równych	O starszej z sióstr mówi się , że jest wielkim talentem , w swojej kategorii wiekowej ( juniorka młodsza ) nie ma sobie równych , z powodzeniem rywalizuje z juniorkami i seniorkami .
była na nogach	Cały dzień była na nogach - widziała wszystko , co działo się dokoła , i to ona właściwie zajmowała się domem .
ma za zadanie	Pacjent ma za zadanie sprawdzić , czy wymienione na liście substancje lub przedmioty rzeczywiście wywołują u niego reakcję chorobową .
zbiegnie się w czasie	- Planując przetarg , nie wiedzieliśmy wiedzieli śmy , że jego koniec zbiegnie się w czasie z wyborami - broni siebie i ministra Marek Grabarek , prezes PLL LOT .
Zapierające dech w piersiach	Zapierające dech w piersiach akrobacje lotnicze w wykonaniu Sebastiana Chrząszcza były ozdobą Święta Lotnictwa , które w niedzielę obchodzono w Aeroklubie Opolskim .
wiążemy koniec z końcem	Czarterujemy też nasze dwa jachty zaprzyjaźnionym klubom i tak jakoś wiążemy koniec z końcem — powiedział komandor klubu „ Gwarek ” Bodo Gorus .
nie dała po sobie poznać	Niewierny mąż , wierny towarzysz zmarł z dnia na dzień , nagle , nie dała po sobie poznać , że to ją obeszło , ba , że to w ogóle było , jakby chciała zatrzeć dziwność , śmieszność czy nawet nierzeczywistość tego prędkiego przyjścia i nagłego zejścia .
Nie ma co	Nie ma co płakać .
podają w wątpliwość	Obok bowiem znacznej srogości w wymierzaniu kar za czyny niewątpliwie udowodnione , sędziowie przysięgli z zapałem zagłębiają się w szczególiki dowodów przeprowadzanych na rozprawie , a ich odmienne doświadczenie życiowe sprawia , że podają w wątpliwość , a nawet negują wiele źródeł rzeczowych , sposobów ich badania , opinii biegłych i zeznań świadków .
oddano do użytku	W listopadzie 1980 oddano do użytku nowe organy , zbudowane wg najdoskonalszych tradycji baroku przez firmę Gregor Hradetzky , Krems ( Austria ) .
wpadła na pomysł	W roku 1991 podczas kolacji Linda wpadła na pomysł , by powtórzyć i dokończyć lot Amelii : tak jak Amelia , w Elektrze z 1935 roku wystartuje z Oakland w Kalifornii i powróci w to samo miejsce po okrążeniu świata .
przyjmuje do wiadomości	Przewodniczący obradom ministrów Duńczyk Thor Pedersen odpowiedział , że przyjmuje do wiadomości postulaty krajów kandydujących , ale że " nie jest to odpowiednie forum do negocjacji członkowskich " .
dał do zrozumienia	Stwierdził , że aktualnie inwestycje Allianzu są za bardzo skoncentrowane na akcjach niemieckiego indeksu giełdowego DAX 30 , i dał do zrozumienia , że grupa będzie chciała pozbyć się papierów niektórych niemieckich spółek .
są w stanie	Do fatalnego w skutkach opóźnienia doszło - jak twierdzą sędziowie , z powodu zakorkowania warszawskiego sądu rejonowego tysiącami spraw , których wydziały nie są w stanie rozpatrzeć .
poszły w świat	Listy . . . poszły w świat , były tłumaczone na kilkanaście języków , nawet na chiński , śmiać mi się chciało , kiedy dostałam dostała m egzemplarze autorskie , gdzie zamiast liter były same robaczki .
pogrążona w żałobie	Cała szkoła jest pogrążona w żałobie - opowiada dziewczynka .
Oddanie do użytku	Oddanie do użytku domków w Połańcu w październiku 1997 r . było wyjątkowo uroczyste .
ma szansę otrząsnąć się	Kobieta przez wieki tłamszona , przygniatana na sto sposobów , brzydząca się przemocą i ulegająca jej , gwałcona , molestowana i poniżana w swej kobiecości i człowieczeństwie , wyuczona fałszu , manipulująca sobą , kobietami i mężczyznami , by przetrwać , wreszcie ma szansę otrząsnąć się z plwocin , jakie do niej przylgnęły przez wieki , może nie pozwalać na poklepywanie się po tyłku i podszczypywanie , będzie umiała się obronić przed brutalami i zyska wolny wybór stylu życia .
nie ma co	Wtedy pomyślałem pomyślał em : zawsze sobie coś znajdzie , żeby się szamotać , nic go nie zmieni , nawet nie ma co próbować .
klną na czym świat stoi	Ludzie klną na czym świat stoi i zostawiają samochody na ulicy , blokując połowę jezdni .
ani przez myśl	Oglądał em w telewizji , jak zatrzymywali Wieczerzaka i ani przez myśl mi nie przeszło , że jestem zamieszany w podobną aferę .
mamy do czynienia	Moim zdaniem , mamy do czynienia albo z próbą wywołania kryzysu w Sejmie , aby zmusić ewentualnych sojuszników do działań pod dyktando PiS , albo z dążeniem do przedterminowych wyborów .
nie ma czego do garnka włożyć	Przeciętny Polak mógłby mógł by się oburzyć : z czego się cieszyć , skoro on nie ma czego do garnka włożyć ? - zauważa prof . Edmund Wnuk - Lipiński .
biorąc pod uwagę	Po wielu meczach wyjazdowych Obra zbiera niezwykle pochlebne recenzje , ale to niewielka pociecha , biorąc pod uwagę , że liczą się przede wszystkim punkty .
ma w pogotowiu	Ściągnęła sobie już coś do picia , coś do pogryzania , ma w pogotowiu telefon i łączy się czatem ze swoją psiapsiółką , która też będzie oglądać tego lajwika u siebie w domu .
wyszła za mąż	Toteż usłuchawszy go , rzuciła studia , uciekła od rodziców do profesorskiego domu , wkrótce wyszła za mąż za wykładowcę i urodziła dzieci .
zdają sobie sprawę	Kierowcy zdają sobie sprawę z tego , że droga hamowania na zimowych oponach jest dużo krótsza , a zimą znacznie rzadziej wpada się na nich w poślizg - mówi Zbigniew Zaława , właściciel szkoły jazdy w Kielcach .
Wyszedł z założenia	Wyszedł z założenia , że wskazane przez Sellina przepisy ustawy o radiofonii i telewizji - mające stanowić podstawę do wystąpienia o informacje na temat przynależności partyjnej członków zarządów publicznych mediów - takiego prawa nie dają .
pluli sobie w brodę	Kto , jak nie on , zbił na skajowych portmonetkach fortunkę , podczas gdy inni pluli sobie w brodę , że studia mieli , dyplomy srakie-takie , a na ten prosty pomysł nie wpadli ?
nie ma mowy	W moim przypadku nie ma mowy , żeby m z jakiegokolwiek powodu znów zaczął grać .
będzie w stanie	- Nie ma wątpliwości , że dla takiego banku jak Handlowy , skupionego na pewnej grupie klientów , nie jest bez znaczenia , czy będzie w stanie przekształcić się w bank uniwersalny , świadczący usługi zarówno dla przedsiębiorstw , jak i dla ludności .
wyszło z mody	Właśnie teraz , kiedy opalanie już dawno wyszło z mody , potrzebuje ich twoja skóra , oczy , usta , a także włosy , abyś aby ś latem promieniała ciepłymi , opalizującymi kolorami natury .
wodził za nos	Pochodzący z Rumunii ślusarz wodził za nos policję i dyrekcję niemieckiej filii szwajcarskiego koncernu żywnościowego Nestle , podrzucając do sklepów na terenie Niemiec zatrute cyjanowodorem ( kwasem cyjanowodorowym zwanym też pruskim ) sosy , musztardę i majonez marki Thomy .
był w stanie	Wszyscy jednak wiedzą , że odejście junty było skutkiem kompromisu i że przez to Karamanlis nie był w stanie dokonać katharsis .
ma za zadanie	W ostatnich dniach do parlamentu trafił także rządowy projekt zmiany ustawy o banku centralnym , który ma za zadanie dostosować nasze prawo do regulacji obowiązujących w Unii Europejskiej .
wije się jak piskorz	Bayerische HypoVereinsbank wije się jak piskorz , by nie ogłaszać publicznego wezwania inwestorów do sprzedaży akcji BPH .
mają w nosie	Choć , jak podkreśla , kocha zwierzęta , nie kocha tych , którzy mają w nosie jego dom , ogród i jego prawo do czystego trawnika .
wprowadzającą w błąd	środki ochrony przed wprowadzającą w błąd reklamą i prezentacją towaru ( dyrektywa 84 / 450 zawierająca minimalny standard ; dyrektywa 87 / 367 dotycząca produktów , które wyglądają na inne , niż są w istocie , i tym samym stwarzają zagrożenie dla zdrowia i bezpieczeństwa konsumenta ) .
mają nadzieję wejść w koalicję	Ugrupowania , które mają nadzieję wejść w koalicję z PiS , zachowały natomiast wstrzemięźliwość w jego krytykowaniu , a Andrzej Lepper wygłosił nawet płomienną obronę i budżetu , i rządu .
leżą na ulicy	Jeśli zatem jeszcze kiedyś natkniesz się na promocję gminy czy miasta w stylu : " Inwestujcie u nas ! Tu pieniądze leżą na ulicy ! " to już wiesz o co chodzi .
Daję sobie radę	Daję sobie radę ze sobą .
wydaje się być	Taka postawa wydaje się być bardzo na rękę 19-letniemu " Panasiowi " .
Ma prawo zajmować się	Ma prawo zajmować się kwestiami faktycznymi i prawnymi .
legły w gruzach	Marzenia legły w gruzach , bo jest karany - płacze ojciec Dominika .
Czy się stoi czy się leży	Do wyjątków należą wierszowane kawały w rodzaju stwierdzenia : Czy się stoi czy się leży tysiąc złotych się należy .
nie wiedzieć czemu	A i " Machiny " nie wiedzieć czemu uważanej przez branżę prasową i reklamową za tytuł bardzo atrakcyjny dla fanów rocka .
spróbuję swoich sił	- Dopiero kiedy skończyłam skończyła m szkołę średnią , pomyślałam pomyślała m , że może spróbuję swoich sił na serio - mówi .
nabici w butelkę	" Zostaliśmy Zostali śmy nabici w butelkę jak słoń wepchnięty do niej podstępem i bujany w środku za ogon " - pisze redakcja .
miały prawo ubiegać się	Zgodnie z nowym prawem małżeństwa gejowskie , tak jak pary heteroseksualne , będą miały prawo ubiegać się o adopcję dzieci ( mogą to jednak być dzieci tylko narodowości holenderskiej , by uniknąć konfliktów z zagranicznymi organizacjami adopcyjnymi ) .
mają za sobą	Wszystkie otwarte fundusze emerytalne mają za sobą prawie dwa i pół roku działalności inwestycyjnej , a większość z nich zbliża się do trzyletniego okresu inwestowania naszych emerytalnych składek .
wpadający w ucho	Mimo to i w sentymentalnych komedyjkach dla pensjonarek trafiały się czasem pomysłowe sceny , a nadto jakiś łatwo wpadający w ucho kawałek muzyczny .
wyprowadził w pole	Jeśli zawarty związek nie znaczy nic dla partnera , jeżeli oszukał , grał , ukrywał , za nic miał zaufanie , kłamał w żywe oczy , wyprowadził w pole , zadrwił za plecami , nie dotrzymał układu , cichcem i podstępnie przestał być partnerem , to znaczy , że nie ma nic pewnego , znowu jest się samym , porzuconym , posiadanie stronnika było tylko złudzeniem , jest się na tym świecie obcym pomiędzy obcymi , odrzuconym , niechcianym .
mam przed sobą	Rzut oka na " Mawsu'at al-Jihad al-Afghani " ( oryginalny arabski tytuł encyklopedii ) wystarczył , bym by m zrozumiał , że być może mam przed sobą klucz do poznania sekretów organizacji Osama bin Ladena , najgroźniejszego terrorysty świata , odpowiedzialnego m.in . za wspieranie mudżahedinów i zamachy bombowe na ambasady amerykańskie w Afryce w 1998 roku .
doprowadzili do rozłamu	Adams odpowiedzialnością za tę porażkę obarczał Hamiltona i jego ludzi , którzy doprowadzili do rozłamu wśród federalistów .
da się zawrócić kijem	Biegu historii nie da się zawrócić kijem i pewne symbole muszą w niesławie odejść , a że z naszej świadomości odchodzą nieraz bardzo wolno , to potwierdza zdjęcie wejścia przy jednym z bloków wspomnianego przed chwilą osiedla , gdzie , jak widać , Nowotko wiecznie żywy .
przejdzie do historii	Piłkarze PSG zafundowali fanom spektakl , który przejdzie do historii francuskiego futbolu .
przedstawiono zarzut nieudzielenia pomocy	Nie przyszedł również st . sierżant Robert K . , któremu przedstawiono zarzut nieudzielenia pomocy rannemu chłopcu .
Nie ulega wątpliwości	Nie ulega wątpliwości , że dalszy spadek inflacji to najlepszy sposób na wychodzenie z recesji .
podawane do wiadomości	Decyzję władczą cechują , że : 1 ) podejmowane są w sposób sformalizowany , 2 ) przypisywane są określonemu organowi , 3 ) są w odpowiedni sposób podawane do wiadomości , 4 ) mają moc powszechnie obowiązującą .
na swoim koncie ma	- W czasach , gdy Andrzej Lepper i Leszek Miller wyrastają na mężów stanu , pole do działania dla satyryków jest ogromne - mówi Piotr Lisiewicz , dziennikarz " Gazety Polskiej " , lider Akcji Alternatywnej Naszość , która na swoim koncie ma wiele artystycznych osiągnięć i niemal tyle samo procesów sądowych , które same przerodziły się w happeningi .
skakaniem przez płótki	Ponadto , zajęci skakaniem przez płótki i graniem w siatkówkę , niewiele rozumieli z tego , co się wokół nich dzieje .
powołali do życia	Samorządowcy dwa miesiące temu powołali do życia Mokotowski Ośrodek Pomocy Uzależnionym .
w grę wchodził ulatniający się	W dwóch przypadkach konieczny był przyjazd brygady sieciowej , kiedy w grę wchodził ulatniający się gaz z podziemnych rur .
mrożących krew w żyłach	Nie obyło się bez mrożących krew w żyłach sytuacji .
da się przeprowadzić	Zdaje on sobie sprawę , że bez reprywatyzacji nie da się przeprowadzić skutecznych reform własnościowych .
Stojący pod znakiem zapytania	Stojący pod znakiem zapytania występ łódzkiej grupy Blue Cafe jednak doszedł do skutku i to z sukcesem .
doszedł do skutku	Stojący pod znakiem zapytania występ łódzkiej grupy Blue Cafe jednak doszedł do skutku i to z sukcesem .
jest w stanie	Czy mózg jest w stanie zrozumieć mózg ?
oddać w ręce	Ursuska " S " chce większą część udziałów , które dziś ma skarb państwa ( ok . 60 proc . ) , oddać w ręce spółki pracowniczej .
wił się jak piskorz	Michał Koniecpolski wił się jak piskorz , bladł jak papier , czerwieniał jak burak , bredził jak Piekarski na mękach .
Nie ma co	Nie ma co marzyć na razie jeszcze o tym , by kino europejskie przelicytowało amerykańskie sukcesy , w konkursie jednak filmy ze Stanów Zjednoczonych nie będą wcale przeważać .
się w głowie	- Serce waliło mi jak młotem , kręciło mi się w głowie i traciłam traciła m kontrolę nad sobą .
jest w stanie	Prezes Polskiej Miedzi twierdzi , że firma jest w stanie obniżać koszty o 4 - 5 proc . rocznie .
miał przed sobą	Nie zawsze mamy możliwość dokonania takiego eksperymentu w całości , ale nawet ograniczenie się do gry wyobraźni i zadanie sobie pytania : co bym by m zrobił , gdybym gdyby m miał przed sobą rok życia , a następnie zapisanie tego , co serce dyktuje , mogłoby mogło by się stać okazją do sprawdzenia , czy potrzebne są nam jakieś zmiany w bieżącym życiu .
weź pod uwagę	Jednak , dokonując wyboru , weź pod uwagę nie tyle rozmach przedsięwzięcia czy początkową głębokość zmiany , ile szansę realizacji .
mają na swoim koncie	Gangsterzy mają na swoim koncie zabójstwa , wymuszenia , kradzieże , handel i przemyt narkotyków .
nosi w sobie	Nawet profesor nosi w sobie gówno .
przed faktem dokonanym	Postawić Ministerstwo Sprawiedliwości przed faktem dokonanym , skruszyć obawę ministerstwa przed działaniem bardziej dynamicznym .
weszła w życie	- Należy podjąć wszelkie wysiłki , aby konstytucja weszła w życie w 2009 r . - zaapelowali eurodeputowani .
tworzeniu wartości dodanej	Jednak drobna przedsiębiorczość pod względem udziału w zatrudnieniu , tworzeniu wartości dodanej brutto , wydajności pracy czy rentowności powoli upodobnia się do europejskiej , choć pozostały jeszcze pewne cechy odrębne .
Dochodzę do wniosku	Dochodzę do wniosku , że w Sejmie to nie są przedstawiciele narodu , a gromada głupców handlujących między sobą stanowiskami .
stanęły przed oczami	Tym razem chyba wszystkim stanęły przed oczami obrazy z walki Gołota-Lewis .
wprowadzającymi w błąd	ochronę przed fałszywymi i wprowadzającymi w błąd informacjami w zakresie etykietowania towarów ( dyrektywa 79 / 112 , zm . 86 / 187 , 89 / 395 , 93 / 102 , w sprawie oznaczania towarów żywnościowych , uzupełniona dyrektywą 90 / 946 o dobrowolnym zamieszczaniu informacji o wartościach odżywczych na środkach spożywczych , a także dyrektywa 89 / 622 dotycząca oznakowania wyrobów tytoniowych ) ;
Zbita z tropu uśmiechnęła się	- Zbita z tropu uśmiechnęła się niepewnie .
Deklaracje złożenia podpisów złożyli	Deklaracje złożenia podpisów złożyli przedstawiciele komitetów Mirosława Pawlaka i Bolesława Tejkowskiego .
mając na uwadze	My natomiast uważamy , mając na uwadze doświadczenia pastora , że takie referendum powinno koniecznie się odbyć .
nie życzę sobie	Sam uważam się za człowieka lat 70 . , ale nie życzę sobie , by ktokolwiek czynił mi z tego powodu zarzut .
nie ulega wątpliwości	Odpowiedzi jest zapewne wiele , ale jedno nie ulega wątpliwości - praca ta wymaga ogromnego zaangażowania , na które obciążone prowadzeniem domu kobiety rzadko kiedy mogą sobie pozwolić .
dawać do zrozumienia	Aspirant wyartykułował nieokreślony dźwięk , co miało dawać do zrozumienia , że nie chce mieszać się do sporu .
była w stanie	Sprzęt służący do wczesnego wykrywania raka piersi nie służy nikomu dlatego , że najpierw żadna ze spółek powstałych po prywatyzacji ZOZ nie była w stanie udźwignąć kosztów utrzymania tego aparatu , a potem , gdy władze miasta zdecydowały się przekazać go Świętokrzyskiemu Centrum Onkologii , Zakład Ubezpieczeń Społecznych zajął sprzęt na poczet długów ZOZ .
stanął na czele	Po nagłej śmierci Diora stanął na czele jego domu mody w 1957 r .
zdają sobie sprawę	Sygnatariusze listu zdają sobie sprawę , że koszty utrzymania Studia są duże i trochę późno myśli się o zreformowaniu tej instytucji .
szukaj wiatru w polu	Dlatego też bez zwracania większej uwagi wypiorą i wysuszą cienkie jak mgiełka majteczki , schnące mniej więcej trzy minuty , a wtedy szukaj wiatru w polu , głupi zazdrośniku .
był w stanie	Na szczęście Urząd Ochrony Konkurencji i Konsumentów od czasu do czasu karci instytucje finansowe za to , że " zapomniały " poinformować klienta o szczegółach oferty lub gwiazdka była tak mała , że żaden klient nie był w stanie jej zauważyć .
nie ma o czym mówić	Dopóki nie zostaną przekazane szczegółowe przepisy wykonawcze nie ma o czym mówić , a i tak wiadomo , że będą to informacje objęte tajemnicą .
wpadł na pomysł	Jak mówią w BBWR , to jego szef prof . Zbigniew Religa wpadł na pomysł , by przedsięwzięcie sfinansował Belweder .
nie spuszczał z oczu	Linda sprawnie nakrywała do stołu , a Blondyn nie spuszczał z oczu jej wąskich stóp opatulonych w grube skarpety .
stanie na czele	Podkreślił , że " to , kto stanie na czele PE , będzie się decydowało dopiero po wyborach " , które odbędą się w czerwcu 2009 r .
