przyjąć do wiadomości	- Nasi koledzy nie chcą przyjąć do wiadomości , że jest inaczej , niż miało być . . .
myślę , więc jestem	A potem mówi " myślę , więc jestem " .
wcielania w życie	Po tysiącu lat kreowany jest na patrona jednoczącej się Europy . Stary patron nowej Europy Relikwiarz świętego Wojciecha w Gnieźnie FOT . STANISŁAW CIOK EWA K . CZACZKOWSKA Życie św . Wojciecha znaczyły kryzysy i katastrofy . Niektórzy złośliwi są skłonni nawet powiedzieć , że jego życie było totalnym bankructwem - trafnie zauważył ksiądz Henryk Żochowski na spotkaniu Akcji Katolickiej . Miał być rycerzem , a został biskupem . Dwukrotnie opuszczał biskupstwo szukając azylu w Rzymie , lecz go stamtąd wyrywano pod groźbą ekskomuniki . Pod koniec życia został misjonarzem , ale nikogo nie nawrócił . Ten z pozoru " bankrut " w półtora roku po śmierci został kanonizowany . W roku 1000 u jego grobu w Gnieźnie spotkali się wojciechowy przyjaciel - cesarz niemiecki Otton III , legat papieża Sylwestra II i książę Bolesław Chrobry , z którego dworu wyruszył nawracać pogan . To właśnie podówczas postanowiono utworzyć w Gnieźnie arcybiskupstwo , kładąc podwaliny pod samodzielną organizację kościelną w Polsce , cesarz zaś uznał suwerenność naszego kraju , dzięki czemu Polska mogła czuć się partnerem w europejskiej rodzinie krajów chrześcijańskich . I oto niebawem , 3 czerwca , podczas papieskiej pielgrzymki u grobu św . Wojciecha odbędzie się kolejny zjazd . Tym razem najwyższy hierarcha Kościoła katolickiego spotka się z prezydentami kilku tzw . świętowojciechowych państw : Niemiec , Słowacji , Węgier , Litwy i Polski ( z powodów zdrowotnych zabraknie prezydenta Czech ) oraz z przedstawicielem prezydenta Rosji . Zjazd gnieźnieński w roku 1000 był jednym z elementów wcielania w życie ottonowskiej koncepcji cesarstwa opartego na federacji równouprawnionych ludów . Ten obecny - jak można przypuszczać - będzie głównie przypomnieniem wspólnych chrześcijańskich korzeni Europy Zachodniej i Wschodniej oraz postaci Wojciecha , który podróżując między jej częściami przenosił idee , przerzucał mosty . Szukanie tamtych korzeni Profesor Henryk Samsonowicz w wywiadzie dla " GW " powiedział , że przed tysiącem lat Wojciech nadawał się na świętego " jednoczącej się wówczas Europy " lepiej niż ktokolwiek inny . Czech z pochodzenia , wykształcony w Niemczech , był biskupem Pragi i mnichem benedyktyńskim , przyjacielem cesarza i znajomym papieża ; przebywał w Italii , odwiedził Francję , Węgry , Polskę ; zginął nawracając Prusów . Ale okazuje się , że i teraz , w XX wieku , gdy Europa po rozpadzie dwóch wrogich obozów ponownie się jednoczy i szuka wspólnych korzeni , można sięgnąć do św . Wojciecha i kreować go na patrona wspólnej Europy .
podał do wiadomości	Choć Sąd Lustracyjny nie podał do wiadomości , czy jednym z podejrzanych jest Janusz Tomaszewski , to już wczoraj rano w radiowym wywiadzie był o tym przekonany Marian Krzaklewski .
stanął w miejscu	Potem , gdy przekornie stanął w miejscu , opracowałem opracował em sobie szczegółowy rozkład zajęć .
jest w stanie	Czy pan prezes jest w stanie określić , kiedy zarząd telewizji , którego pan był członkiem , debatował na temat kształtu ustawy czy nad nowelizacją tej ustawy ?
mieć na uwadze	Wykorzystując oznaki lokalne do prognozy pogody należy mieć na uwadze , że wnioskowanie na podstawie tylko jednej oznaki zazwyczaj okazuje się błędne , bowiem prawdopodobieństwo trafnej prognozy jest tym większe , im większa jest liczba oznak wskazujących na ten sam charakter zmian stanu pogody .
nie życzy sobie	Urzędnik departamentu konsularnego i wychodźstwa w MSZ ( nie życzy sobie , żeby wymieniać jego nazwisko ) radzi : - Niech obie panie napiszą podania o umorzenie długu .
rzuty karne wykonywać	Pomysłodawca sugerujący , by rzuty karne wykonywać przed rozpoczęciem gry wychodzi z założenia , że zwycięzcą rywalizacji w meczu zakończonym remisem będzie zespół , który wygrał konkurs " jedenastek " .
wychodzi z założenia	Pomysłodawca sugerujący , by rzuty karne wykonywać przed rozpoczęciem gry wychodzi z założenia , że zwycięzcą rywalizacji w meczu zakończonym remisem będzie zespół , który wygrał konkurs " jedenastek " .
są w stanie	Niespotykanie obfite opady śniegu sprawiły , że stada , które są głównym źródłem utrzymania ludności wiejskiej , nie są w stanie się wyżywić .
wychodzi z siebie	Mimo że administracja Clintona wychodzi z siebie , aby nie zwracać uwagi na postępowanie Rosji w Czeczenii , Kongres podnosi coraz to nowe problemy w stosunkach z Moskwą .
Własnym oczom nie	Własnym oczom nie wierzyliśmy wierzyli śmy , kiedy wczoraj prezydent Lech Kaczyński ( 57 l . ) kroczył na spotkanie ze sportowcami .
postawione na jedną kartę	Wszystko zostało postawione na jedną kartę - albo my albo oni .
wchodzi w życie	Z dniem 1 sierpnia w Nowym Jorku wchodzi w życie rygorystyczne prawo , pozwalające nawet na . . . konfiskatę auta z tablicami dyplomatycznymi , które jest obciążone mandatami za parkowanie .
Z propozycją roli	Z propozycją roli mediatora w sprawie Stoczni Szczecińskiej wystąpił Uniwersytet Szczeciński .
ma na celu	Dr Stelągowski twierdzi , że uszczelnione sito opieki podstawowej ma na celu ograniczenie specjalistycznych świadczeń medycznych .
Odebrali sobie życie	Odebrali sobie życie 13 lutego i 13 marca .
wchodzący w skład	W piątek ( 3 bm . ) do świnoujskiego portu wojennego wpłynie zespół okrętów wchodzący w skład Sił Natychmiastowego Reagowania NATO .
miał wyrzutów sumienia	" Jankowski " , bo taki miał pseudonim , nie miał wyrzutów sumienia , donosząc na prymasa Wyszyńskiego , o . Ziębę , Jacka Kuronia i ks . Popiełuszkę .
mających za sobą	Już po raz drugi odbędzie się więc w Lublinie Otwarty Konkurs Fryzjerski dla młodych fryzjerów ( do lat 30 ) i uczniów mających za sobą przynajmniej 3 lata nauki zawodu .
wchodzących w skład	Za szkody wyrządzone w obwodach łowieckich - leśnych , odszkodowanie wypłacają Lasy Państwowe , a na terenach obwodów łowieckich - polnych i na terenach nie wchodzących w skład obwodów łowieckich - wojewodowie .
Jak się zwał , tak się zwał	- Jak się zwał , tak się zwał , byleby byle by się dobrze miał .
Tak się składa	Tak się składa , że obecnie czołówka Ministerstwa Sprawiedliwości dołączyła do opinii publicznej i naturalnie czerpie z tego korzyści propagandowe : nareszcie mamy ministra i prokuratora generalnego , który nie będzie się z przestępcami cackał !
oddać do użytku	Na przełomie czerwca i lipca Stomil - Olsztyn SA zamierza oddać do użytku budowany właśnie magazyn opon .
siada za kółkiem	Bardzo źle się dzieje , gdy coraz więcej kierowców siada za kółkiem po wypiciu alkoholu , jest zaś jeszcze gorzej , gdy to samo robią stróże porządku .
będzie w stanie	Być może Kwartet ( USA , ONZ , UE i Rosja ) z udziałem sił demokratycznych w społeczeństwie palestyńskim będzie w stanie to w części zrealizować .
nie ma co	Bo na dobroduszność szpitala matka Kamila nie ma co liczyć .
trzyma przy życiu	Co mnie trzyma przy życiu , to nadzieja , że wezmę odwet .
zdają sobie sprawę	Nie wszyscy pamiętający ten okres zdają sobie sprawę , iż amortyzatorem skutków terapii szokowej , skierowanej na uzdrowienie chorej gospodarki publicznej , byli ci " groszowi " drobni wytwórcy , uliczni handlarze , którzy rychło stali się właścicielami sklepów ( handel detaliczny został prawie w całości sprywatyzowany w ciągu 2-3 lat ) .
Bo ja wiem	– Bo ja wiem ? – Monte Cassino rozłożył bezradnie ręce .
puszczamy wodze wyobraźni	Zdaniem projektantów ( wolą być nazywani designerami ) pozwalamy sobie na odrobinę swobody i puszczamy wodze wyobraźni tylko w kuchni .
wziąć za pysk	Kończąc , Michał Zieliński pisze , że zamiast przełamywania liberalnego dogmatu nierówności " lepiej zgodnie z zaleceniem Stefana Kisielewskiego - po liberalnemu - wziąć za pysk " .
weszła w życie	Z nowym rokiem weszła w życie również ustawa o ochronie osób i mienia , która stawia przed osobami chcącymi pracować jako ochroniarze lub prowadzić agencję ochrony wyższe wymagania .
nie ma co	Na Dworcu oni dali innym cynk , że nie ma co wychodzić .
nie ma mowy	W oczywisty sposób jest to za mało , nie ma mowy o np . wspólnym analizowaniu i poprawianiu prac , o jakimkolwiek indywidualnym podejściu .
cierpiąca na zaburzenia	W niedzielę zaniepokojona rodzina z Krakowa zawiadomiła TOPR , że cierpiąca na zaburzenia psychiczne ich krewna , prawdopodobnie poszła w góry z zamiarem popełnienia samobójstwa .
W pale nie mieściło się	W pale nie mieściło się do tej pory , że techniki rozrodcze można skatalogować aż na tyle sposobów !
zarzut znęcania się	Przedstawiono mu zarzut znęcania się nad zwierzęciem .
zwróciły znajdujące się	Uwagę funkcjonariuszy gdyńskiego Urzędu Celnego zwróciły znajdujące się w pierwszych rzędach kontenera miski ceramiczne .
nie chcą słyszeć	Ormianie w ogóle nie chcą słyszeć o pozostawaniu częścią Azerbejdżanu .
przyjdą do głowy	- Na wstępie proszę o nieprzerywanie naszego spotkania , bo na 95 procent pytań , jakie Państwu przyjdą do głowy , padnie tu odpowiedź .
I to by było na tyle	- I to by było na tyle - stwierdziła bez żalu Marzena , wycierając jedną upapraną dłonią drugą , równie brudną .
uderzać pięścią w stół	Wydaje się , że jest radykalny i może zbyt często uderzać pięścią w stół , choć on deklaruje , że tak się nie stanie .
miał na myśli	Dziennikarze chcieli się koniecznie dowiedzieć , kogo Jelcyn miał na myśli w piątek w Jekaterynburgu , gdy oświadczył , że zna nazwisko przyszłego prezydenta Rosji po wyborach w 2000 r .
powołany na stanowisko	W roku 2001 został powołany na stanowisko kierownika Zakładu Filozofii Współczesnej Instytutu Filozofii UŁ .
nie ulega wątpliwości	Pilch : - Selekcjoner powinien mieć dobre warunki pracy , tymczasem nie ulega wątpliwości , że Engel tą porażką swoje warunki pracy mocno sobie utrudnił .
Nie ma co	Nie ma co się denerwować .
spodobało się mieć na własność	Teatr , o którym mowa , powstał w drugiej połowie lat 70 . dzięki sile perswazji jednego człowieka , któremu akurat spodobało się mieć na własność taką zabawkę , jak teatr satyry .
są w stanie	Z braku środków sądy nie są w stanie nabyć materiałów biurowych .
zaprzątał sobie głowy	Panował niebywały entuzjazm i z początku nikt nie zaprzątał sobie głowy pytaniem , jak ukarać członków junty - tym bardziej że oni sami woleli zejść ludziom z oczu .
składaniu w ofierze	Nie odprawiali więc czarnych mszy polegających na składaniu w ofierze szatanowi ludzi .
weźmiemy pod uwagę	Ponadto podkreślają oni - nonsensowność koncepcji teoretycznych , bazujących na takich poglądach staje się jeszcze bardziej wyrazista , jeśli weźmiemy pod uwagę sytuację zmian miejsca pracy .
wyszedł na jaw	Fakt , że 26-letni Krzysztof R . był bity przez żonę , wyszedł na jaw dopiero na rozprawie rozwodowej .
mam zamiaru afiszować się	- Wybaczy pan , nie mam zamiaru afiszować się z poglądami .
nie ma mowy	O oprocentowaniu rat nie ma mowy , ponieważ to wyznacza ustawa o gospodarce nieruchomościami .
zdają się odnosić	Tymczasem zaś , jak donoszą " Izwiestia " , zrozpaczeni wielomiesięcznym oczekiwaniem na wypłacenie zaległych zarobków górnicy Zagłębia Kuźnieckiego coraz przychylniej zdają się odnosić do zabójstwa na zamówienie jako nowego środka walki klasowej , zwłaszcza że Moskwa twierdzi , iż pieniądze dawno przekazała , a wina za zwłokę spoczywa na miejscowym kierownictwie .
nie ma się co spieszyć	Lider SLD Włodzimierz Cimoszewicz mówił kilka dni po wyborach , że z wejściem do NATO nie ma się co spieszyć , a Micewski uważał , że rozszerzenie Paktu na Wschód nie może odbywać się bez uzgodnienia z Rosją .
Biorąc pod uwagę	Biorąc pod uwagę te wymagania , do czerwca tego roku zarejestrowano w województwie śląskim 333 zagraniczne firmy .
wejść w życie	Konstytucja , aby wejść w życie , musiała być ratyfikowana przez legislatury stanowe .
się obawiać podejmowania ryzyka	Zbigniew Stypa , prezes Ship Service , uważa , że w takiej sytuacji wielu przedsiębiorców może się obawiać podejmowania ryzyka gospodarczego , gdyż np . może mieć obawy jak daną operację handlową potraktują organa karno - skarbowe .
doszli do wniosku	Po pierwszych oględzinach doszli do wniosku , że nie budzi zastrzeżeń .
w grę wchodzą	Zamoyski : Kiedy w grę wchodzą interesy , przyjaźnie się kończą .
będzie w stanie	Już wówczas Kukliński wspomniał , że nie będzie w stanie opłacić obowiązującego w Polsce podatku od darowizny .
wiąże koniec z końcem	W efekcie ledwo wiąże koniec z końcem i nigdy nie miała na koncie więcej niż parę tysięcy dolarów .
będą w stanie	" Inteligentne " systemy będą w stanie je właściwie zinterpretować i błyskawicznie zareagować , by uchronić samolot lub samochód przed katastrofą .
weszli w skład	Starosta makowski Kazimierz Białobrzeski i burmistrz miasta Tadeusz Ciak weszli w skład rady programowej projektu , który mówiąc najogólniej dotyczy gospodarowania odpadami .
przyszedł na świat	Tymczasem rodzice Sebastiana Kraszewskiego , który przyszedł na świat minutę po rozpoczęciu się 2000 roku w Wojewódzkim Szpitalu Specjalistycznym we Wrocławiu , otrzymali już od premiera Jerzego Buzka wózek dziecięcy i list gratulacyjny .
zapomniał języka w gębie	Spojrzała na niego z ulotnym zainteresowaniem , właściwie bez zainteresowania , jakby był ciemną , romantyczną zjawą wynurzającą się z odmętów tej letniej nocy , że zapomniał języka w gębie i bezmyślnie gapił się na jej słynny biust , na słynne blond włosy rozpłomienione warszawskim splinem , na tę estradową panterę opiętą kolorowo zawrotną spódnicą i kolorowymi tekstami jeszcze bardziej zawrotnych piosenek Agnieszki Osieckiej , choć Lakis już coś tam bajerował o międzyludzkich fluidach , które wydzielają te cudowne piosenki przy słuchaniu i śpiewaniu .
jest w stanie	Nic jednak nie jest w stanie przesłonić faktu , że chińsko - rosyjskie strategiczne partnerstwo to raczej " małżeństwo z rozsądku " skazanych na sąsiedztwo mocarstw i że za każdym deklarowanym sukcesem kryje się jakieś " ale " .
narazić na niebezpieczeństwo	W poniedziałek dowódca sił ONZ w Sarajewie gen . Herve Gobilliard wydał rozkaz , by jego oddziały " w żadnym wypadku nie podejmowały wobec stron działań mogących narazić na niebezpieczeństwo życie żołnierzy " .
stanąć na czele	Król Konstantyn , który nie chciał czy nie umiał stanąć na czele walki z reżimem , stracił doszczętnie sympatię narodu .
dajcie zielone światło	Jeśli jednak różnice te nie pozwalają wam zbudować takiego formalnego porozumienia , dajcie zielone światło do współdziałania ludziom tworzącym wasze ugrupowania .
wejdą w skład	Na nadzwyczajnej sesji plenarnej w Brukseli Parlament Europejski zatwierdził w sobotę zdecydowaną większością głosów wprowadzenie wspólnej waluty europejskiej euro w 11 krajach , które od 1 stycznia 1999 roku wejdą w skład unii gospodarczej i walutowej w ramach UE .
przyszło do głowy	Czasem pożyczamy obrazy na wystawy , ale nikomu tu nie przyszło do głowy , żeby je oddać .
dostał w swoje ręce	Gdyby tę panią Mary Mc . . . dostał w swoje ręce . . .
doprowadziły do zatrzymania	Kolejne czynności doprowadziły do zatrzymania dwóch sprawców kradzieży ( mieszkańcy podhajnowskich wsi ) oraz dwóch paserów .
Nie ma co się bawić	Prof . Robert Nowak : Nie ma co się bawić z Urbanem procesami o porno itd . , tylko trzeba wprowadzić ( . . . ) opodatkowanie o wiele ostrzejsze pism skandalizujących , takich jak » NIE « Urbana , takich jak » Zły « , redagowany przez żonę Urbana , uderzyć Urbana po kieszeni i on by to zrozumiał .
ładuje paluchów między drzwi	Niech pan nie ładuje paluchów między drzwi ! – tak do mnie powiedział .
mające na celu	W 1995 r . , w związku z reformą ( istniejącej od 1973 r . ) Komisji do Spraw Konsumentów ( 15 przedstawicieli państw członkowskich i 5 przedstawicieli organizacji konsumenckich ) , przedstawiono dokument przewidujący m . in . akcje : w zakresie usług finansowych na rzecz konsumentów ; w zakresie podstawowych usług publicznoprawnych na rzecz konsumentów ; mające na celu umożliwienie korzystania konsumentom z dobrodziejstwa społeczeństwa informatycznego ; mające na celu wzmocnienie zaufania konsumentów do produktów żywieniowych ; promocji konsumpcji przyjaznej środowisku naturalnemu ; pomocy dla krajów Europy Centralnej i Wschodniej przy kreowaniu ich polityki konsumenckiej .
mające na celu	W 1995 r . , w związku z reformą ( istniejącej od 1973 r . ) Komisji do Spraw Konsumentów ( 15 przedstawicieli państw członkowskich i 5 przedstawicieli organizacji konsumenckich ) , przedstawiono dokument przewidujący m . in . akcje : w zakresie usług finansowych na rzecz konsumentów ; w zakresie podstawowych usług publicznoprawnych na rzecz konsumentów ; mające na celu umożliwienie korzystania konsumentom z dobrodziejstwa społeczeństwa informatycznego ; mające na celu wzmocnienie zaufania konsumentów do produktów żywieniowych ; promocji konsumpcji przyjaznej środowisku naturalnemu ; pomocy dla krajów Europy Centralnej i Wschodniej przy kreowaniu ich polityki konsumenckiej .
Kto rano wstaje , temu Pan Bóg daje	Jej receptą na długowieczność jest nieobjadanie się ( twierdzi , że od stołu powinno się wstawać głodnym ) , niezbyt długie spanie ( " Kto rano wstaje , temu Pan Bóg daje " ) , zgodne życie w małżeństwie i dbałość o dzieci .
cierpiał na paraliż	Mówi , że jej zwierzęta nie były agresywne : Olka spała na fotelu w kuchni , Punia miała dziewięciodniowego szczeniaka , od którego nie odeszłaby odeszła by , a Kajtek cierpiał na paraliż tylnych łap .
na depresję cierpią	Żona pod opieką Psychiatry wyjątkowo sprawnie dochodzi do siebie , zwłaszcza od kiedy jej wytłumaczył , że ludzie tak naprawdę mogą mieszkać tylko w innych ludziach , depresja to nic innego , jak bezdomność , na depresję cierpią ludzie , którzy nie mają w kim mieszkać , a potem zaproponował , że otworzy przed nią swoje drzwi .
zamykają się w sobie	Anka : Rodziny alkoholików - przeciwnie , zamykają się w sobie , izolują od ludzi .
nie ma co się	Natomiast podobnego plebiscytu nie ma co się na razie spodziewać w Tadżykistanie .
Nie dam sobie w kaszę dmuchać	Nie dam sobie w kaszę dmuchać ! - przechwalała się junacko .
miał na myśli	ŻYCIU wyjaśnił , że miał na myśli tyle , iż żadne zmiany personalne nie są wykluczone , ale nie one są najważniejsze .
na nogach są	Na starym tankowcu M/s " Norsel " na nogach są tylko rosyjscy marynarze i pan Marek , polski kucharz , który znakomicie gotuje .
mając na widoku	Warto natomiast spojrzeć na europejską gospodarkę w latach 1988-2000 oraz jej prognozę do 2005 r . - mając na widoku mniej lub bardziej odległą przyszłość gospodarki polskiej .
daje za wygraną	- Ale ofiara może być dobrowolna - nie daje za wygraną młodsza .
z wnioskiem wystąpił	Nie zgodził się na to zarząd po tym jak z wnioskiem wystąpił Zakład Gospodarki Komunalnej i Mieszkaniowej .
obowiązek domagać się	Jako działacz związkowy , jako radny , mam prawo , ale i obowiązek domagać się odpowiedzi , bowiem w tej radzie zasiadam z wyboru mieszkańców Bydgoskiego Przedmieścia , ludzi biednych , bezrobotnych i często jeszcze zamieszkujących w lokalach piwnicznych .
przyjmuje do wiadomości	Bywa często , że nosiciel przyjmuje do wiadomości wyrok losu fragmentarycznie - w pewnych sytuacjach zachowuje się racjonalnie , w innych uprawia myślenie życzeniowe .
stawia pierwsze kroki	Czy kiedy po raz pierwszy szedł do Jacka Kuronia , śniło mu się , że właśnie stawia pierwsze kroki na drodze do najbardziej prestiżowej amerykańskiej nagrody dziennikarskiej - Pulitzera - którą otrzyma za swoje korespondencje z Polski w roku 1982 ?
za stosowne wtrącić się	Uważałem Uważał em za stosowne wtrącić się do rozmowy : - Iwona , zapominasz , że ja mogę cię wyrzucić .
przyłapanego na gorącym uczynku	- Czy policjanci powinni ścigać złodzieja przyłapanego na gorącym uczynku , czy poprzestać na zabezpieczeniu mienia ?
pranie brudnych pieniędzy	Zarzuca mu pranie brudnych pieniędzy , płatną protekcję i udział w zorganizowanej grupie przestępczej .
przyszły na świat	Zwierzęta przyszły na świat w październiku i zgodnie z obowiązującym w ośrodku zwyczajem , zostały ochrzczone .
na marne pójdzie	Sukienka podłużona tiulową falbaną , bo w ciągu miesiąca od kupna wyrosła z niej tyczka grochowa , już krzywo ma wianek z perełkami , w deszczu na marne pójdzie matki staranie .
biją na alarm	Demografowie biją na alarm - w Polsce rodzi się coraz mniej dzieci .
Mamy do czynienia	- Mamy do czynienia z ewidentną walką polityczną o kierownictwo Instytutu - powiedział .
tworzeniu wartości dodanej	Natomiast w tworzeniu wartości dodanej brutto udział polskich MSP jest mniejszy niż w UE , co tłumaczy się głównie różnicą w strukturze wydajności pracy .
szukać dziury w całym	Drodzy radni , może wreszcie pomyślicie o dobru społeczeństwa , zamiast na siebie patrzeć bykiem i szukać dziury w całym i powodów do tego , aby odpłacić pięknym za nadobne .
nie mamy co	- PSL jest partią dosyć skromną , a skoro AWS nie wystawiła jeszcze kandydata , nie mamy co wysuwać się przed szereg - tłumaczy zwłokę w wyłonieniu kandydata Franciszek Stefaniuk , wicemarszałek Sejmu i nowy szef Rady Naczelnej stronnictwa .
oddany do użytku	U wylotu ul . Mickiewicza przy Rynku Spółdzielczy Dom Handlowy " Skarbek " ( proj . J . Jarecki ) , oddany do użytku w styczniu 1975 .
przebywał na emigracji	Gdy stało się jasne , że to już koniec , prezydent Gizikis wezwał Konstantinosa Karamanlisa , jednego z czołowych polityków , który przebywał na emigracji w Paryżu .
doprowadzić do zaburzeń	Intensywne i długotrwałe stosowanie ( zwłaszcza na dużych powierzchniach ciała ) może doprowadzić do zaburzeń równowagi hormonalnej ( steroidy absorbowane są przez skórę ) .
ma przed sobą	Obecnie , osoba w wieku 60 lat przeciętnie ma przed sobą jeszcze niemal 19 lat życia , a w wieku 65 lat - nieco ponad 16 lat .
robi w konia	Ale jak zaufać policji , która robi w konia kandydatów na policjantów ?
